Time,IMSI,Level,Qual,SNR,CQI,SecondCell_RSRP,SecondCell_SNR,NRxLev1,NQual1,Speed,DL_bitrate,UL_bitrate,BANDWIDTH,serving_cell,best_neigh_cell
1,7,-53.6709,0,24.0766,13.6712,-62.4765,9.27295,-62.4765,0,60,0,0,20,4,3
1,9,-48.9665,0,46.4118,15,-63.6789,16.0205,-63.6789,0,75,0,0,20,4,2
1,10,-57.18,0,18.2018,11.0008,-62.0244,10.0221,-62.0244,0,135,112640,111264,20,4,3
1,1,-39.8216,0,56.1171,15,-64.7454,5.46076,-64.7454,0,55,0,0,20,5,4
1,8,-58.6459,0,15.7287,9.87667,-64.6989,5.54365,-64.6989,0,130,139264,134688,20,5,6
1,11,-38.5512,0,57.4424,15,-64.8388,14.5962,-64.8388,0,90,0,0,20,5,4
1,12,-49.3048,0,31.4166,15,-63.68,7.24636,-63.68,0,45,88064,85888,20,5,6
1,13,-50.9098,0,42.7189,15,-65.1531,4.77083,-65.1531,0,22,0,234240,20,5,6
1,14,-43.968,0,40.4078,15,-64.4445,5.9606,-64.4445,0,35,61440,62464,20,6,5
1,15,-62.1292,0,9.84672,7.20305,-67.3741,1.03127,-67.3741,0,120.993,0,156160,20,6,7
1,16,-51.1304,0,28.3308,15,-63.4746,18.5543,-63.4746,0,60,36864,37088,20,6,2
1,17,-55.9145,0,20.3015,11.9552,-61.7462,10.4984,-61.7462,0,20,0,78080,20,7,8
1,18,-53.7362,0,37.3337,15,-62.6089,9.04962,-62.6089,0,15,10240,13664,20,7,8
1,19,-52.4353,0,26.1764,15,-64.5901,5.72381,-64.5901,0,105,0,0,20,7,6
1,20,-54.2192,0,36.4134,15,-62.6903,8.91039,-62.6903,0,25,0,0,20,8,2
1.05,2,-48.8806,0,32.1416,15,-63.7024,7.20864,-63.7024,0,30,227328,220576,20,2,8
1.05,3,-56.1716,0,19.8741,11.761,-62.0936,9.91289,-62.0936,0,18,0,0,20,2,6
1.05,4,-58.089,0,16.6588,10.2994,-67.2752,1.20236,-67.2752,0,110,202752,195200,20,3,4
1.05,5,-54.7897,0,22.2049,12.8204,-61.8907,10.2509,-61.8907,0,38,0,0,20,3,4
1.05,6,-43.2659,0,52.731,15,-64.4674,5.91788,-64.4674,0,65,176128,171776,20,3,8
1.05,7,-53.7352,0,23.9701,13.6228,-62.4993,9.23506,-62.4993,0,60,0,0,20,4,3
1.05,9,-48.9004,0,32.0897,15,-63.6664,7.27081,-63.6664,0,75,0,0,20,4,3
1.05,10,-57.6667,0,29.8818,15,-61.8479,10.3166,-61.8479,0,135,124928,122976,20,4,3
1.05,1,-39.3931,0,56.5483,15,-64.7987,5.37189,-64.7987,0,55,0,0,20,5,4
1.05,8,-58.9748,0,27.3788,15,-64.8427,5.30399,-64.8427,0,130,151552,146400,20,5,6
1.05,11,-39.9035,0,56.1091,15,-64.7283,5.47914,-64.7283,0,90,0,0,20,5,6
1.05,12,-49.3838,0,31.2858,15,-63.6368,7.31838,-63.6368,0,45,100352,97600,20,5,6
1.05,13,-50.9603,0,28.6334,15,-65.1209,4.82441,-65.1209,0,22,0,273280,20,5,6
1.05,14,-44.4119,0,51.5608,15,-64.3873,6.05586,-64.3873,0,35,73728,74176,20,6,5
1.05,15,-61.967,0,10.1173,7.32604,-67.2264,1.27734,-67.2264,0,120.993,0,195200,20,6,7
1.05,16,-50.8865,0,42.7421,15,-63.5784,7.42645,-63.5784,0,60,49152,48800,20,6,5
1.05,17,-55.9012,0,20.3236,11.9653,-61.7294,22.1058,-61.7294,0,20,0,117120,20,7,8
1.05,18,-53.7594,0,23.9264,13.6029,-62.6155,9.03851,-62.6155,0,15,22528,25376,20,7,8
1.05,19,-52.9125,0,38.9373,15,-64.6822,5.57034,-64.6822,0,105,0,39040,20,7,6
1.05,20,-54.2375,0,36.3788,15,-62.6536,20.344,-62.6536,0,25,0,0,20,8,2
1.1,2,-49.1118,0,31.7557,15,-63.6652,7.27066,-63.6652,0,30,241664,232288,20,2,8
1.1,3,-56.2338,0,19.7704,11.7138,-62.0553,9.97664,-62.0553,0,18,0,0,20,2,6
1.1,4,-58.2689,0,16.3594,10.1634,-67.2301,1.27762,-67.2301,0,110,215040,208864,20,3,4
1.1,5,-54.967,0,21.9091,12.686,-61.8064,10.3914,-61.8064,0,38,0,0,20,3,4
1.1,6,-44.2608,0,51.7399,15,-64.3594,6.098,-64.3594,0,65,190464,183488,20,3,8
1.1,7,-53.8099,0,23.8463,13.5665,-62.5236,9.19459,-62.5236,0,60,0,0,20,4,3
1.1,9,-48.8858,0,32.1179,15,-63.6559,7.28845,-63.6559,0,75,0,0,20,4,3
1.1,10,-58.1287,0,29.0069,15,-61.6746,10.6059,-61.6746,0,135,139264,134688,20,4,3
1.1,1,-39.163,0,56.7862,15,-64.8396,5.29636,-64.8396,0,55,0,0,20,5,2
1.1,8,-59.2976,0,26.7684,15,-64.9866,5.06398,-64.9866,0,130,163840,160064,20,5,6
1.1,11,-41.3546,0,54.6697,15,-64.6175,5.66395,-64.6175,0,90,0,0,20,5,6
1.1,12,-49.478,0,31.1298,15,-63.594,7.38986,-63.594,0,45,112640,111264,20,5,6
1.1,13,-51.0131,0,28.5455,15,-65.0887,4.87816,-65.0887,0,22,0,312320,20,5,6
1.1,14,-44.844,0,51.1316,15,-64.3299,6.15169,-64.3299,0,35,88064,85888,20,6,5
1.1,15,-61.8068,0,10.3846,7.44754,-67.0763,1.52743,-67.0763,0,120.993,0,234240,20,6,7
1.1,16,-50.6515,0,43.1868,15,-63.577,7.42135,-63.577,0,60,61440,62464,20,6,2
1.1,17,-55.8888,0,20.3444,11.9747,-61.7128,22.1372,-61.7128,0,20,0,156160,20,7,8
1.1,18,-53.7831,0,23.8868,13.5849,-62.6223,9.02724,-62.6223,0,15,36864,37088,20,7,8
1.1,19,-53.3829,0,38.0479,15,-64.7756,5.41469,-64.7756,0,105,0,78080,20,7,6
1.1,20,-54.2576,0,36.3411,15,-62.6169,20.4134,-62.6169,0,25,10240,13664,20,8,2
1.15,2,-49.3394,0,31.3637,15,-63.628,7.33464,-63.628,0,30,253952,244000,20,2,8
1.15,3,-56.2958,0,32.4597,15,-62.0169,10.0427,-62.0169,0,18,0,0,20,2,6
1.15,4,-58.4557,0,16.0382,10.0174,-67.1866,1.35257,-67.1866,0,110,227328,220576,20,3,4
1.15,5,-55.141,0,34.6644,15,-61.7212,10.5379,-61.7212,0,38,0,0,20,3,4
1.15,6,-45.1664,0,50.8095,15,-64.25,14.1292,-64.25,0,65,202752,195200,20,3,4
1.15,7,-53.8946,0,23.7012,13.5005,-62.5495,20.5463,-62.5495,0,60,0,0,20,4,3
1.15,9,-48.9232,0,32.0568,15,-63.6474,7.30316,-63.6474,0,75,0,0,20,4,3
1.15,10,-58.5684,0,15.8584,9.93565,-61.505,10.8981,-61.505,0,135,151552,146400,20,4,3
1.15,1,-39.1635,0,56.7944,15,-64.8017,16.059,-64.8017,0,55,0,39040,20,5,4
1.15,8,-59.6139,0,14.0963,9.13466,-65.1306,7.94565,-65.1306,0,130,176128,171776,20,5,4
1.15,11,-42.7514,0,53.2361,15,-64.5063,5.85527,-64.5063,0,90,0,0,20,5,6
1.15,12,-49.5864,0,30.9441,15,-63.5515,7.46304,-63.5515,0,45,124928,122976,20,5,6
1.15,13,-51.068,0,42.417,15,-65.0564,4.93381,-65.0564,0,22,0,351360,20,5,6
1.15,14,-45.2638,0,50.7012,15,-64.272,6.25121,-64.272,0,35,100352,97600,20,6,5
1.15,15,-61.6491,0,10.6563,7.57105,-66.9238,1.78993,-66.9238,0,120.993,0,273280,20,6,7
1.15,16,-50.4277,0,43.6243,15,-63.5702,7.43298,-63.5702,0,60,73728,74176,20,6,2
1.15,17,-55.8771,0,33.2539,15,-61.6964,10.5824,-61.6964,0,20,0,195200,20,7,8
1.15,18,-53.8075,0,37.1976,15,-62.6291,9.01545,-62.6291,0,15,49152,48800,20,7,8
1.15,19,-53.8438,0,23.8014,13.5461,-64.8702,5.25194,-64.8702,0,105,0,117120,20,7,6
1.15,20,-54.2793,0,36.2988,15,-62.5801,20.485,-62.5801,0,25,22528,25376,20,8,2
1.2,2,-49.5634,0,30.99,15,-63.5909,7.39657,-63.5909,0,30,256000,257664,20,2,8
1.2,3,-56.3575,0,32.3432,15,-61.9784,10.107,-61.9784,0,18,0,0,20,2,6
1.2,4,-58.6484,0,15.7172,9.87145,-67.1447,1.42245,-67.1447,0,110,241664,232288,20,3,4
1.2,5,-55.3118,0,34.3414,15,-61.6353,10.6811,-61.6353,0,38,0,0,20,3,4
1.2,6,-45.9961,0,49.9845,15,-64.1394,14.0506,-64.1394,0,65,215040,208864,20,3,4
1.2,7,-53.9886,0,23.5449,13.4295,-62.5769,20.4946,-62.5769,0,60,0,0,20,4,3
1.2,9,-49.0112,0,31.9122,15,-63.641,7.31399,-63.641,0,75,0,0,20,4,3
1.2,10,-58.9879,0,15.158,9.61729,-61.3398,11.1737,-61.3398,0,135,163840,160064,20,4,3
1.2,1,-39.3944,0,56.5714,15,-64.7643,15.9571,-64.7643,0,55,0,78080,20,5,4
1.2,8,-59.9237,0,13.5794,8.89973,-65.2745,7.7586,-65.2745,0,130,190464,183488,20,5,4
1.2,11,-44.0417,0,51.9529,15,-64.3949,6.04107,-64.3949,0,90,0,0,20,5,6
1.2,12,-49.708,0,30.7419,15,-63.5094,7.53332,-63.5094,0,45,139264,134688,20,5,6
1.2,13,-51.1251,0,42.3094,15,-65.0239,4.9879,-65.0239,0,22,0,390400,20,5,6
1.2,14,-45.6713,0,50.2966,15,-64.2139,6.3482,-64.2139,0,35,112640,111264,20,6,5
1.2,15,-61.4942,0,10.9147,7.6885,-66.7686,2.04858,-66.7686,0,120.993,0,312320,20,6,7
1.2,16,-50.2172,0,44.0227,15,-63.5649,7.44202,-63.5649,0,60,88064,85888,20,6,2
1.2,17,-55.8662,0,33.2746,15,-61.6801,10.6095,-61.6801,0,20,0,234240,20,7,8
1.2,18,-53.8324,0,37.1505,15,-62.6361,9.00387,-62.6361,0,15,61440,62464,20,7,8
1.2,19,-54.2936,0,23.0506,13.2048,-64.9659,5.09244,-64.9659,0,105,0,156160,20,7,6
1.2,20,-54.3027,0,36.2547,15,-62.5434,20.5545,-62.5434,0,25,36864,37088,20,8,2
1.25,2,-49.7838,0,30.6223,15,-63.5537,18.6294,-63.5537,0,30,256000,269376,20,2,8
1.25,3,-56.4189,0,19.4584,11.572,-61.9397,10.1715,-61.9397,0,18,0,39040,20,2,6
1.25,4,-58.8459,0,15.3881,9.72186,-67.1046,11.8657,-67.1046,0,110,253952,244000,20,3,4
1.25,5,-55.4797,0,21.0443,12.2929,-61.5486,10.8256,-61.5486,0,38,0,0,20,3,4
1.25,6,-46.7606,0,35.739,15,-64.0274,6.65726,-64.0274,0,65,227328,220576,20,3,8
1.25,7,-54.0913,0,23.374,13.3518,-62.6058,9.05647,-62.6058,0,60,0,0,20,4,3
1.25,9,-49.1471,0,31.6884,15,-63.6366,7.32143,-63.6366,0,75,0,0,20,4,3
1.25,10,-59.3889,0,14.4882,9.31283,-61.1799,11.4407,-61.1799,0,135,176128,171776,20,4,3
1.25,1,-39.8235,0,56.1519,15,-64.7274,5.48564,-64.7274,0,55,0,117120,20,5,2
1.25,8,-60.2268,0,13.0736,8.66982,-65.4181,15.0919,-65.4181,0,130,202752,195200,20,5,6
1.25,11,-45.2173,0,50.7827,15,-64.2832,6.22726,-64.2832,0,90,0,0,20,5,6
1.25,12,-49.8416,0,44.7611,15,-63.4676,7.60299,-63.4676,0,45,151552,146400,20,5,6
1.25,13,-51.1841,0,42.1979,15,-64.9914,5.04215,-64.9914,0,22,0,429440,20,5,6
1.25,14,-46.0665,0,36.8824,15,-64.1553,6.44578,-64.1553,0,35,124928,122976,20,6,5
1.25,15,-61.3427,0,11.1675,7.8034,-66.6107,7.35267,-66.6107,0,120.993,0,351360,20,6,2
1.25,16,-50.0227,0,44.3914,15,-63.5608,18.6185,-63.5608,0,60,100352,97600,20,6,2
1.25,17,-55.856,0,20.3998,11.9999,-61.664,22.2304,-61.664,0,20,0,273280,20,7,8
1.25,18,-53.8579,0,37.1024,15,-62.6431,8.99214,-62.6431,0,15,73728,74176,20,7,8
1.25,19,-54.7315,0,22.3197,12.8726,-65.0625,4.93132,-65.0625,0,105,0,195200,20,7,6
1.25,20,-54.3277,0,36.2075,15,-62.5066,9.21863,-62.5066,0,25,49152,48800,20,8,2
1.3,2,-50.0005,0,30.2607,15,-63.5167,18.6994,-63.5167,0,30,256000,281088,20,2,8
1.3,3,-56.4801,0,19.3564,11.5256,-61.9008,10.2363,-61.9008,0,18,0,78080,20,2,6
1.3,4,-59.0473,0,15.0525,9.56933,-67.0661,11.9385,-67.0661,0,110,256000,257664,20,3,4
1.3,5,-55.6446,0,20.769,12.1677,-61.4611,10.9716,-61.4611,0,38,0,0,20,3,4
1.3,6,-47.4689,0,34.554,15,-63.914,6.84618,-63.914,0,65,241664,232288,20,3,8
1.3,7,-54.2023,0,23.1896,13.268,-62.6361,9.006,-62.6361,0,60,0,0,20,4,3
1.3,9,-49.3267,0,31.392,15,-63.6343,7.32549,-63.6343,0,75,0,0,20,4,3
1.3,10,-59.7731,0,13.8465,9.02111,-61.026,11.6978,-61.026,0,135,190464,183488,20,4,3
1.3,1,-40.3996,0,55.5856,15,-64.6911,5.54618,-64.6911,0,55,0,156160,20,5,2
1.3,8,-60.5232,0,12.5788,8.44492,-65.5614,14.8211,-65.5614,0,130,215040,208864,20,5,6
1.3,11,-46.2859,0,49.7182,15,-64.1714,6.41373,-64.1714,0,90,0,0,20,5,6
1.3,12,-49.9863,0,44.4887,15,-63.4262,7.67202,-63.4262,0,45,163840,160064,20,5,6
1.3,13,-51.2451,0,42.0829,15,-64.9588,5.09657,-64.9588,0,22,0,468480,20,5,6
1.3,14,-46.4495,0,36.2428,15,-64.0964,6.54395,-64.0964,0,35,139264,134688,20,6,5
1.3,15,-61.1952,0,11.4138,7.91537,-66.45,7.52739,-66.45,0,120.993,0,390400,20,6,2
1.3,16,-49.8466,0,44.7258,15,-63.5581,18.6237,-63.5581,0,60,112640,111264,20,6,2
1.3,17,-55.8467,0,20.4155,12.007,-61.6481,22.2605,-61.6481,0,20,0,312320,20,7,8
1.3,18,-53.884,0,37.0532,15,-62.6503,8.98026,-62.6503,0,15,88064,85888,20,7,8
1.3,19,-55.157,0,21.6094,12.5497,-65.16,4.76874,-65.16,0,105,0,234240,20,7,6
1.3,20,-54.3544,0,36.1573,15,-62.4699,9.27992,-62.4699,0,25,61440,62464,20,8,2
1.35,2,-50.2136,0,44.0516,15,-63.4796,17.7149,-63.4796,0,30,256000,292800,20,2,7
1.35,3,-56.541,0,19.2514,11.4779,-61.8618,10.3035,-61.8618,0,18,0,117120,20,2,6
1.35,4,-59.2517,0,14.7008,9.40944,-67.0294,12.0102,-67.0294,0,110,256000,269376,20,3,4
1.35,5,-55.8067,0,20.4898,12.0408,-61.3727,11.1237,-61.3727,0,38,0,0,20,3,4
1.35,6,-48.1283,0,47.8421,15,-63.7992,7.04363,-63.7992,0,65,253952,244000,20,3,8
1.35,7,-54.3207,0,22.9862,13.1755,-62.6678,8.95143,-62.6678,0,60,0,0,20,4,3
1.35,9,-49.5448,0,45.3267,15,-63.634,7.32611,-63.634,0,75,0,0,20,4,3
1.35,10,-60.1417,0,13.211,8.73228,-60.8789,11.9515,-60.8789,0,135,202752,195200,20,4,3
1.35,1,-41.0695,0,54.9024,15,-64.6554,5.60764,-64.6554,0,55,0,195200,20,5,2
1.35,8,-60.813,0,12.0796,8.21799,-65.7043,3.85174,-65.7043,0,130,227328,220576,20,5,6
1.35,11,-47.2595,0,48.7179,15,-64.0594,17.6639,-64.0594,0,90,0,0,20,5,6
1.35,12,-50.1407,0,30.014,15,-63.3852,7.74258,-63.3852,0,45,176128,171776,20,5,6
1.35,13,-51.3079,0,28.0482,15,-64.926,5.15292,-64.926,0,22,0,507520,20,5,6
1.35,14,-46.8207,0,49.1431,15,-64.0372,6.64591,-64.0372,0,35,151552,146400,20,6,5
1.35,15,-61.0522,0,11.6603,8.02742,-66.2865,2.86065,-66.2865,0,120.993,0,429440,20,6,7
1.35,16,-49.6915,0,30.7569,15,-63.5567,7.45597,-63.5567,0,60,124928,122976,20,6,2
1.35,17,-55.8381,0,33.3283,15,-61.6323,10.6901,-61.6323,0,20,0,351360,20,7,8
1.35,18,-53.9106,0,37.0014,15,-62.6575,8.96784,-62.6575,0,15,100352,97600,20,7,8
1.35,19,-55.5697,0,20.8981,12.2264,-65.2584,4.59957,-65.2584,0,105,0,273280,20,7,6
1.35,20,-54.3826,0,22.8784,13.1265,-62.4331,9.34319,-62.4331,0,25,73728,74176,20,8,2
1.4,2,-50.4232,0,43.6554,15,-63.4426,17.8054,-63.4426,0,30,256000,306464,20,2,7
1.4,3,-56.6017,0,19.1502,11.4319,-61.8226,10.3688,-61.8226,0,18,0,156160,20,2,6
1.4,4,-59.4584,0,14.3562,9.2528,-66.9946,12.0762,-66.9946,0,110,256000,281088,20,3,4
1.4,5,-55.9661,0,20.2239,11.92,-61.2834,11.2725,-61.2834,0,38,0,0,20,3,4
1.4,6,-48.7449,0,46.876,15,-63.683,7.23732,-63.683,0,65,256000,257664,20,3,8
1.4,7,-54.446,0,22.7775,13.0807,-62.701,8.89622,-62.701,0,60,0,0,20,4,3
1.4,9,-49.7958,0,44.8539,15,-63.6358,7.32326,-63.6358,0,75,0,0,20,4,3
1.4,10,-60.496,0,12.6196,8.46344,-60.7394,12.1844,-60.7394,0,135,215040,208864,20,4,3
1.4,1,-41.7883,0,54.1902,15,-64.6204,5.66617,-64.6204,0,55,0,234240,20,5,2
1.4,8,-61.0963,0,11.607,8.00316,-65.8466,3.61439,-65.8466,0,130,241664,232288,20,5,6
1.4,11,-48.1505,0,47.832,15,-63.9474,17.8755,-63.9474,0,90,0,0,20,5,6
1.4,12,-50.3039,0,29.7423,15,-63.3447,7.81024,-63.3447,0,45,190464,183488,20,5,6
1.4,13,-51.3725,0,27.9406,15,-64.8932,5.20769,-64.8932,0,22,0,546560,20,5,6
1.4,14,-47.1806,0,48.7859,15,-63.9776,6.7453,-63.9776,0,35,163840,160064,20,6,5
1.4,15,-60.9142,0,11.8906,8.1321,-66.12,3.13817,-66.12,0,120.993,0,468480,20,6,7
1.4,16,-49.5598,0,30.9777,15,-63.5566,7.45611,-63.5566,0,60,139264,134688,20,6,2
1.4,17,-55.8303,0,33.3431,15,-61.6168,10.7161,-61.6168,0,20,0,390400,20,7,8
1.4,18,-53.9377,0,36.9502,15,-62.6648,8.95565,-62.6648,0,15,112640,111264,20,7,8
1.4,19,-55.9699,0,20.2303,11.9229,-65.3574,4.43452,-65.3574,0,105,0,312320,20,7,6
1.4,20,-54.4124,0,22.8288,13.104,-62.3964,9.40448,-62.3964,0,25,88064,85888,20,8,2
1.45,2,-50.6293,0,43.2658,15,-63.4057,7.7074,-63.4057,0,30,256000,318176,20,2,8
1.45,3,-56.6622,0,19.0494,11.3861,-61.7833,13.8356,-61.7833,0,18,0,195200,20,2,4
1.45,4,-59.6667,0,26.0519,15,-66.9616,1.73044,-66.9616,0,110,256000,292800,20,3,4
1.45,5,-56.1228,0,19.9624,11.8011,-61.1932,11.4228,-61.1932,0,38,0,0,20,3,4
1.45,6,-49.3236,0,31.4189,15,-63.5654,7.43344,-63.5654,0,65,256000,269376,20,3,8
1.45,7,-54.5776,0,35.7399,15,-62.5939,9.06677,-62.5939,0,60,0,0,20,4,2
1.45,9,-50.0741,0,44.3298,15,-63.6396,7.31702,-63.6396,0,75,0,0,20,4,3
1.45,10,-60.8371,0,12.0501,8.20458,-60.6085,12.4032,-60.6085,0,135,227328,220576,20,4,3
1.45,1,-42.5237,0,53.4608,15,-64.5859,5.72366,-64.5859,0,55,0,273280,20,5,2
1.45,8,-61.3731,0,11.145,7.79317,-65.9883,3.37806,-65.9883,0,130,253952,244000,20,5,6
1.45,11,-48.9698,0,32.0288,15,-63.8354,6.97995,-63.8354,0,90,0,0,20,5,6
1.45,12,-50.4747,0,43.5579,15,-63.3045,7.87718,-63.3045,0,45,202752,195200,20,5,6
1.45,13,-51.4387,0,27.8303,15,-64.8602,5.26262,-64.8602,0,22,0,585600,20,5,6
1.45,14,-47.5294,0,34.4203,15,-63.9176,6.84529,-63.9176,0,35,176128,171776,20,6,5
1.45,15,-60.7819,0,12.1115,8.23251,-65.9504,3.4208,-65.9504,0,120.993,0,507520,20,6,7
1.45,16,-49.4538,0,31.1561,15,-63.5579,7.46176,-63.5579,0,60,151552,146400,20,6,4
1.45,17,-55.8233,0,20.455,12.025,-61.6013,10.7418,-61.6013,0,20,0,429440,20,7,8
1.45,18,-53.9654,0,36.8979,15,-62.6722,8.94332,-62.6722,0,15,124928,122976,20,7,8
1.45,19,-56.3576,0,19.583,11.6286,-65.4569,4.26849,-65.4569,0,105,0,351360,20,7,6
1.45,20,-54.4437,0,35.9872,15,-62.3596,9.46576,-62.3596,0,25,100352,97600,20,8,2
1.5,2,-50.8319,0,42.8827,15,-63.3687,7.76896,-63.3687,0,30,256000,329888,20,2,8
1.5,3,-56.7224,0,18.949,11.3405,-61.7438,13.7969,-61.7438,0,18,0,234240,20,2,4
1.5,4,-59.876,0,25.6565,14.3893,-66.9305,1.78244,-66.9305,0,110,256000,306464,20,3,4
1.5,5,-56.277,0,19.7052,11.6842,-61.1022,11.5745,-61.1022,0,38,0,0,20,3,4
