Time,IMSI,Level,Qual,SNR,CQI,SecondCell_RSRP,SecondCell_SNR,NRxLev1,NQual1,Speed,DL_bitrate,UL_bitrate,BANDWIDTH,serving_cell,best_neigh_cell
1.5,6,-49.8688,0,30.5075,15,-63.4462,7.63206,-63.4462,0,65,256000,281088,20,3,8
1.5,7,-54.7147,0,35.4812,15,-62.4806,9.25576,-62.4806,0,60,0,0,20,4,2
1.5,9,-50.3742,0,43.7644,15,-63.6454,7.30739,-63.6454,0,75,0,0,20,4,3
1.5,10,-61.1658,0,11.501,7.955,-60.487,12.6065,-60.487,0,135,241664,232288,20,4,3
1.5,1,-43.2543,0,52.7356,15,-64.5521,5.78009,-64.5521,0,55,0,312320,20,5,2
1.5,8,-61.6436,0,10.6934,7.5879,-66.1293,3.14289,-66.1293,0,130,256000,257664,20,5,6
1.5,11,-49.727,0,30.762,15,-63.7235,7.16657,-63.7235,0,90,0,0,20,5,6
1.5,12,-50.6521,0,43.2232,15,-63.2649,7.94339,-63.2649,0,45,215040,208864,20,5,6
1.5,13,-51.5065,0,27.7174,15,-64.8272,5.31773,-64.8272,0,22,0,624640,20,5,6
1.5,14,-47.8676,0,33.8556,15,-63.8572,6.94591,-63.8572,0,35,190464,183488,20,6,5
1.5,15,-60.656,0,12.322,8.32819,-65.7776,3.70874,-65.7776,0,120.993,0,546560,20,6,7
1.5,16,-49.3752,0,31.2891,15,-63.5606,7.44977,-63.5606,0,60,163840,160064,20,6,2
1.5,17,-55.8171,0,20.4654,12.0297,-61.5861,10.7673,-61.5861,0,20,0,468480,20,7,8
1.5,18,-53.9935,0,36.8448,15,-62.6797,8.93084,-62.6797,0,15,139264,134688,20,7,8
1.5,19,-56.7333,0,18.9557,11.3435,-65.557,4.1016,-65.557,0,105,0,390400,20,7,6
1.5,20,-54.4764,0,35.9254,15,-62.3229,9.52704,-62.3229,0,25,112640,111264,20,8,2
1.55,2,-51.0311,0,42.4939,15,-63.3319,7.83241,-63.3319,0,30,256000,341600,20,2,8
1.55,3,-56.7823,0,18.8459,11.2936,-61.7041,22.1536,-61.7041,0,18,0,273280,20,2,6
1.55,4,-60.0858,0,13.2989,8.77223,-66.9013,1.83275,-66.9013,0,110,256000,318176,20,3,4
1.55,5,-56.4287,0,19.4439,11.5654,-61.0102,11.7328,-61.0102,0,38,0,0,20,3,4
1.55,6,-50.384,0,43.7404,15,-63.3255,7.83977,-63.3255,0,65,256000,292800,20,3,8
1.55,7,-54.8569,0,22.0858,12.7663,-62.366,20.0535,-62.366,0,60,0,0,20,4,3
1.55,9,-50.6909,0,29.0958,15,-63.5878,7.39843,-63.5878,0,75,0,0,20,4,2
1.55,10,-61.4832,0,10.9541,7.70641,-60.3758,12.7986,-60.3758,0,135,253952,244000,20,4,3
1.55,1,-43.967,0,52.0049,15,-64.5189,5.83721,-64.5189,0,55,0,351360,20,5,2
1.55,8,-61.908,0,10.2379,7.38086,-66.2696,2.90146,-66.2696,0,130,256000,269376,20,5,6
1.55,11,-50.43,0,29.5488,15,-63.6118,14.8246,-63.6118,0,90,0,0,20,5,4
1.55,12,-50.8351,0,42.8666,15,-63.2256,19.2554,-63.2256,0,45,227328,220576,20,5,6
1.55,13,-51.5758,0,41.4506,15,-64.794,5.3748,-64.794,0,22,0,663680,20,5,6
1.55,14,-48.1957,0,47.7672,15,-63.7965,7.05043,-63.7965,0,35,202752,195200,20,6,5
1.55,15,-60.5371,0,12.5272,8.42146,-65.6014,4.01174,-65.6014,0,120.993,0,585600,20,6,7
1.55,16,-49.3258,0,31.3761,15,-63.5645,7.44304,-63.5645,0,60,176128,171776,20,6,2
1.55,17,-55.8118,0,20.4747,12.0339,-61.571,10.7932,-61.571,0,20,0,507520,20,7,8
1.55,18,-54.0222,0,23.4842,13.4019,-62.6873,8.9178,-62.6873,0,15,151552,146400,20,7,8
1.55,19,-57.0972,0,18.3285,11.0584,-65.6576,3.92857,-65.6576,0,105,0,429440,20,7,6
1.55,20,-54.5107,0,22.6633,13.0288,-62.2861,9.59028,-62.2861,0,25,124928,122976,20,8,2
1.6,2,-51.227,0,42.1236,15,-63.2951,7.8938,-63.2951,0,30,256000,355264,20,2,8
1.6,3,-56.842,0,18.7463,11.2483,-61.6642,22.2288,-61.6642,0,18,0,312320,20,2,6
1.6,4,-60.2955,0,12.9492,8.61327,-66.8741,1.87815,-66.8741,0,110,256000,329888,20,3,4
1.6,5,-56.578,0,19.1949,11.4522,-60.9173,11.8876,-60.9173,0,38,0,0,20,3,4
1.6,6,-50.8723,0,42.8164,15,-63.2032,8.04365,-63.2032,0,65,256000,306464,20,3,8
1.6,7,-55.0035,0,21.8415,12.6552,-62.2503,19.981,-62.2503,0,60,0,0,20,4,3
1.6,9,-51.0199,0,28.5477,15,-63.4576,7.61546,-63.4576,0,75,0,0,20,4,2
1.6,10,-61.7898,0,10.4423,7.47376,-60.2758,12.966,-60.2758,0,135,253952,257664,20,4,3
1.6,1,-44.6547,0,51.322,15,-64.4289,5.98496,-64.4289,0,55,0,390400,20,5,6
1.6,8,-62.1664,0,9.8067,7.18486,-66.409,2.66895,-66.409,0,130,256000,281088,20,5,6
1.6,11,-51.0855,0,28.4536,15,-63.5002,14.8234,-63.5002,0,90,0,0,20,5,4
1.6,12,-51.0228,0,42.5122,15,-63.1869,19.3286,-63.1869,0,45,241664,232288,20,5,6
1.6,13,-51.6465,0,41.3171,15,-64.7607,5.43026,-64.7607,0,22,0,702720,20,5,6
1.6,14,-48.5141,0,47.2983,15,-63.7354,7.15232,-63.7354,0,35,215040,208864,20,6,5
1.6,15,-60.4257,0,12.7132,8.50601,-65.4218,4.31109,-65.4218,0,120.993,0,624640,20,6,7
1.6,16,-49.3063,0,31.41,15,-63.5698,7.43429,-63.5698,0,60,190464,183488,20,6,2
1.6,17,-55.8072,0,20.4823,12.0374,-61.5562,10.818,-61.5562,0,20,0,546560,20,7,8
1.6,18,-54.0514,0,23.4356,13.3798,-62.6949,8.90502,-62.6949,0,15,163840,160064,20,7,8
1.6,19,-57.4499,0,17.7399,10.7909,-65.7585,3.76034,-65.7585,0,105,0,468480,20,7,6
1.6,20,-54.5463,0,22.604,13.0018,-62.2494,9.65152,-62.2494,0,25,139264,134688,20,8,2
1.65,2,-51.4195,0,27.8708,15,-63.2583,15.5181,-63.2583,0,30,256000,366976,20,2,3
1.65,3,-56.9014,0,18.6472,11.2033,-61.6242,10.7017,-61.6242,0,18,0,351360,20,2,6
1.65,4,-60.5048,0,12.6002,8.45463,-66.849,7.70663,-66.849,0,110,256000,341600,20,3,2
1.65,5,-56.7249,0,18.9497,11.3408,-60.8235,12.0441,-60.8235,0,38,0,0,20,3,4
1.65,6,-51.3362,0,28.0286,15,-63.0792,8.25022,-63.0792,0,65,256000,318176,20,3,8
1.65,7,-55.154,0,21.5908,12.5413,-62.1334,9.84061,-62.1334,0,60,0,0,20,4,2
1.65,9,-51.3571,0,27.9858,15,-63.3258,7.83518,-63.3258,0,75,0,0,20,4,2
1.65,10,-62.0865,0,9.94699,7.24863,-60.1877,13.1137,-60.1877,0,135,256000,269376,20,4,3
1.65,1,-45.3139,0,38.1646,15,-64.3365,6.13887,-64.3365,0,55,0,429440,20,5,6
1.65,8,-62.4191,0,9.3851,6.99323,-66.5475,2.4379,-66.5475,0,130,256000,292800,20,5,6
1.65,11,-51.6992,0,27.4279,15,-63.389,7.73036,-63.389,0,90,0,0,20,5,6
1.65,12,-51.2144,0,28.2158,15,-63.1486,12.9474,-63.1486,0,45,253952,244000,20,5,4
1.65,13,-51.7185,0,41.1811,15,-64.7274,12.8371,-64.7274,0,22,0,741760,20,5,2
1.65,14,-48.8232,0,46.7136,15,-63.6739,7.25485,-63.6739,0,35,227328,220576,20,6,5
1.65,15,-60.3227,0,12.8856,8.58435,-65.2386,4.61639,-65.2386,0,120.993,0,663680,20,6,7
1.65,16,-49.3171,0,31.3937,15,-63.5764,7.42334,-63.5764,0,60,202752,195200,20,6,2
1.65,17,-55.8034,0,20.4887,12.0403,-61.5415,10.8425,-61.5415,0,20,0,585600,20,7,8
1.65,18,-54.081,0,23.3862,13.3574,-62.7027,8.8921,-62.7027,0,15,176128,171776,20,7,8
1.65,19,-57.7918,0,29.633,15,-65.8597,3.59164,-65.8597,0,105,0,507520,20,7,6
1.65,20,-54.5834,0,22.5423,12.9738,-62.2127,21.1838,-62.2127,0,25,151552,146400,20,8,2
1.7,2,-51.6089,0,27.5548,15,-63.2216,15.4784,-63.2216,0,30,256000,378688,20,2,3
1.7,3,-56.9606,0,18.5485,11.1584,-61.5841,10.7687,-61.5841,0,18,0,390400,20,2,6
1.7,4,-60.7133,0,12.2525,8.29658,-66.8259,7.603,-66.8259,0,110,256000,355264,20,3,2
1.7,5,-56.8696,0,18.7083,11.231,-60.7286,12.2022,-60.7286,0,38,0,0,20,3,4
1.7,6,-51.7781,0,27.2902,15,-62.9536,8.45956,-62.9536,0,65,256000,329888,20,3,8
1.7,7,-55.3078,0,21.3345,12.4248,-62.0153,10.0375,-62.0153,0,60,0,0,20,4,2
1.7,9,-51.6993,0,27.4154,15,-63.1923,8.05765,-63.1923,0,75,0,0,20,4,2
1.7,10,-62.3738,0,9.4672,7.03055,-60.1122,13.2404,-60.1122,0,135,256000,281088,20,4,3
1.7,1,-45.9436,0,37.1125,15,-64.2433,6.29435,-64.2433,0,55,0,468480,20,5,6
1.7,8,-62.6661,0,8.97282,6.80583,-66.6851,2.20837,-66.6851,0,130,256000,306464,20,5,6
1.7,11,-52.2759,0,26.4637,15,-63.2783,7.91511,-63.2783,0,90,0,0,20,5,6
1.7,12,-51.4091,0,27.8914,15,-63.1109,12.8366,-63.1109,0,45,256000,257664,20,5,4
1.7,13,-51.7918,0,41.0427,15,-64.6939,12.8501,-64.6939,0,22,0,780800,20,5,2
1.7,14,-49.1235,0,46.1455,15,-63.612,7.35803,-63.612,0,35,241664,232288,20,6,5
1.7,15,-60.2285,0,13.0432,8.65601,-65.0516,4.92789,-65.0516,0,120.993,0,702720,20,6,7
1.7,16,-49.3582,0,31.3275,15,-63.5843,7.41021,-63.5843,0,60,215040,208864,20,6,2
1.7,17,-55.8005,0,20.4937,12.0426,-61.5269,10.8668,-61.5269,0,20,0,624640,20,7,8
1.7,18,-54.1111,0,23.336,13.3345,-62.7105,8.87903,-62.7105,0,15,190464,183488,20,7,8
1.7,19,-58.1233,0,29.0057,15,-65.9611,3.42256,-65.9611,0,105,0,546560,20,7,6
1.7,20,-54.6218,0,22.4784,12.9447,-62.176,21.2531,-62.176,0,25,163840,160064,20,8,2
1.75,2,-51.7951,0,27.2341,15,-63.185,8.07933,-63.185,0,30,256000,390400,20,2,8
1.75,3,-57.0195,0,18.4471,11.1123,-61.5437,10.8381,-61.5437,0,18,0,429440,20,2,6
1.75,4,-60.9206,0,23.6571,13.4805,-66.8049,1.99518,-66.8049,0,110,256000,366976,20,3,4
1.75,5,-57.0121,0,18.4629,11.1195,-60.6328,12.3671,-60.6328,0,38,0,0,20,3,4
1.75,6,-52.1999,0,26.5629,15,-62.8263,8.67862,-62.8263,0,65,256000,341600,20,3,8
1.75,7,-55.4645,0,21.0649,12.3022,-61.896,21.7844,-61.896,0,60,0,0,20,4,2
1.75,9,-52.0438,0,40.5716,15,-63.0572,8.29023,-63.0572,0,75,0,0,20,4,2
1.75,10,-62.6524,0,8.9872,6.81236,-60.0502,13.3481,-60.0502,0,135,256000,292800,20,4,3
1.75,1,-46.5438,0,36.0775,15,-64.149,17.0319,-64.149,0,55,0,507520,20,5,2
1.75,8,-62.9076,0,8.55672,6.61669,-66.8217,1.9731,-66.8217,0,130,256000,318176,20,5,6
1.75,11,-52.8196,0,25.5259,14.33,-63.134,8.1604,-63.134,0,90,0,0,20,5,2
1.75,12,-51.6061,0,41.3987,15,-63.0736,8.26651,-63.0736,0,45,256000,269376,20,5,6
1.75,13,-51.8662,0,27.1101,15,-64.6603,5.59949,-64.6603,0,22,0,780800,20,5,6
1.75,14,-49.4153,0,45.5756,15,-63.5497,7.46523,-63.5497,0,35,253952,244000,20,6,5
1.75,15,-60.1439,0,13.1895,8.72249,-64.8607,5.25621,-64.8607,0,120.993,0,741760,20,6,7
1.75,16,-49.4286,0,31.2081,15,-63.5936,7.39438,-63.5936,0,60,227328,220576,20,6,2
1.75,17,-55.7983,0,20.4974,12.0443,-61.5126,10.8914,-61.5126,0,20,0,663680,20,7,8
1.75,18,-54.1417,0,23.2834,13.3106,-62.7184,8.86539,-62.7184,0,15,202752,195200,20,7,8
1.75,19,-58.445,0,28.3777,15,-66.0626,3.24775,-66.0626,0,105,0,585600,20,7,6
1.75,20,-54.6615,0,35.5717,15,-62.1393,9.83708,-62.1393,0,25,176128,171776,20,8,2
1.8,2,-51.9783,0,26.9285,15,-63.1484,8.1403,-63.1484,0,30,256000,404064,20,2,8
1.8,3,-57.0782,0,18.3492,11.0678,-61.5032,10.9057,-61.5032,0,18,0,468480,20,2,6
1.8,4,-61.1267,0,23.2677,13.3035,-66.786,2.02678,-66.786,0,110,256000,378688,20,3,4
1.8,5,-57.1525,0,18.2287,11.013,-60.5359,12.5285,-60.5359,0,38,0,0,20,3,4
1.8,6,-52.6033,0,25.8894,14.4952,-62.6972,8.8938,-62.6972,0,65,251904,355264,20,3,8
1.8,7,-55.6237,0,20.7996,12.1817,-61.7754,22.0121,-61.7754,0,60,0,0,20,4,2
1.8,9,-52.3884,0,39.9206,15,-62.9202,8.51844,-62.9202,0,75,0,0,20,4,2
1.8,10,-62.9227,0,8.5361,6.60732,-60.002,13.429,-60.002,0,135,256000,306464,20,4,3
1.8,1,-47.1157,0,35.1226,15,-64.0538,17.0879,-64.0538,0,55,0,546560,20,5,2
1.8,8,-63.1439,0,8.16249,6.4375,-66.9574,1.74686,-66.9574,0,130,256000,329888,20,5,6
1.8,11,-53.3337,0,24.6673,13.9397,-62.9799,8.41719,-62.9799,0,90,0,0,20,5,2
1.8,12,-51.8049,0,41.0232,15,-63.0369,8.32772,-63.0369,0,45,256000,281088,20,5,6
1.8,13,-51.9418,0,26.9842,15,-64.6266,5.65566,-64.6266,0,22,0,780800,20,5,6
1.8,14,-49.6992,0,45.039,15,-63.487,7.56975,-63.487,0,35,256000,257664,20,6,5
1.8,15,-60.0694,0,13.3142,8.7792,-64.6658,5.58112,-64.6658,0,120.993,0,780800,20,6,7
1.8,16,-49.527,0,31.0453,15,-63.6041,7.37686,-63.6041,0,60,241664,232288,20,6,2
1.8,17,-55.797,0,20.4997,12.0453,-61.4985,10.915,-61.4985,0,20,0,702720,20,7,8
1.8,18,-54.1727,0,23.2317,13.2871,-62.7265,8.85203,-62.7265,0,15,215040,208864,20,7,8
1.8,19,-58.7572,0,27.7873,15,-66.1643,3.07823,-66.1643,0,105,0,624640,20,7,6
1.8,20,-54.7024,0,35.4944,15,-62.1027,9.8982,-62.1027,0,25,190464,183488,20,8,2
1.85,2,-52.1584,0,40.3512,15,-63.112,8.20114,-63.112,0,30,256000,415776,20,2,8
1.85,3,-57.1366,0,18.2518,11.0235,-61.4625,21.4706,-61.4625,0,18,0,507520,20,2,5
1.85,4,-61.3311,0,11.2108,7.8231,-66.7692,2.05484,-66.7692,0,110,256000,390400,20,3,4
1.85,5,-57.2907,0,17.998,10.9082,-60.4381,12.6917,-60.4381,0,38,0,0,20,3,4
1.85,6,-52.9899,0,25.2438,14.2017,-62.5663,9.11197,-62.5663,0,65,256000,366976,20,3,8
1.85,7,-55.7848,0,20.5311,12.0596,-61.6536,22.2421,-61.6536,0,60,0,0,20,4,2
1.85,9,-52.7312,0,25.6762,14.3983,-62.7816,8.74957,-62.7816,0,75,0,0,20,4,2
1.85,10,-63.1852,0,8.0979,6.40813,-59.9683,13.4862,-59.9683,0,135,256000,318176,20,4,3
1.85,1,-47.6606,0,34.2123,15,-63.9576,6.77562,-63.9576,0,55,0,585600,20,5,6
1.85,8,-63.375,0,7.77673,6.26215,-67.092,1.52231,-67.092,0,130,256000,341600,20,5,6
1.85,11,-53.8212,0,23.8529,13.5695,-62.824,8.67704,-62.824,0,90,0,0,20,5,2
1.85,12,-52.0048,0,26.8876,15,-63.0008,8.38803,-63.0008,0,45,256000,292800,20,5,6
1.85,13,-52.0184,0,40.6102,15,-64.5928,5.712,-64.5928,0,22,0,780800,20,5,6
1.85,14,-49.9753,0,30.304,15,-63.4239,18.8747,-63.4239,0,35,256000,269376,20,6,5
1.85,15,-60.0055,0,13.4214,8.82792,-64.4665,5.91305,-64.4665,0,120.993,0,780800,20,6,7
1.85,16,-49.6516,0,45.1229,15,-63.616,7.35718,-63.616,0,60,253952,244000,20,6,2
1.85,17,-55.7965,0,20.5006,12.0457,-61.4845,10.9383,-61.4845,0,20,0,741760,20,7,8
1.85,18,-54.2042,0,23.1792,13.2633,-62.7346,8.83853,-62.7346,0,15,227328,220576,20,7,8
1.85,19,-59.0603,0,15.0343,9.56105,-66.266,2.90864,-66.266,0,105,0,663680,20,7,6
1.85,20,-54.7446,0,35.4147,15,-62.066,9.95929,-62.066,0,25,202752,195200,20,8,2
1.9,2,-52.3357,0,40.0161,15,-63.0755,8.26186,-63.0755,0,30,256000,427488,20,2,8
1.9,3,-57.1948,0,18.1548,10.9794,-61.4216,21.4796,-61.4216,0,18,0,546560,20,2,5
1.9,4,-61.5338,0,10.8727,7.66941,-66.7546,2.07931,-66.7546,0,110,256000,404064,20,3,4
1.9,5,-57.427,0,17.7706,10.8048,-60.3391,12.8566,-60.3391,0,38,0,0,20,3,4
1.9,6,-53.3609,0,24.624,13.92,-62.4335,9.33322,-62.4335,0,65,256000,378688,20,3,8
1.9,7,-55.9475,0,20.2599,11.9363,-61.5306,22.4745,-61.5306,0,60,0,0,20,4,2
1.9,9,-53.0709,0,25.1094,14.1406,-62.6411,8.98366,-62.6411,0,75,0,0,20,4,2
1.9,10,-63.4404,0,7.67187,6.21449,-59.9492,13.519,-59.9492,0,135,256000,329888,20,4,3
1.9,1,-48.1802,0,33.3442,15,-63.8603,6.9377,-63.8603,0,55,0,624640,20,5,6
1.9,8,-63.6013,0,7.39913,6.09051,-67.2256,1.29951,-67.2256,0,130,256000,355264,20,5,6
1.9,11,-54.2846,0,23.0785,13.2175,-62.6663,8.93997,-62.6663,0,90,0,0,20,5,2
1.9,12,-52.2054,0,26.5531,15,-62.9652,8.44739,-62.9652,0,45,256000,306464,20,5,6
1.9,13,-52.0959,0,40.4638,15,-64.5589,5.76852,-64.5589,0,22,0,780800,20,5,6
1.9,14,-50.2441,0,29.8553,15,-63.3604,18.9946,-63.3604,0,35,256000,281088,20,6,5
1.9,15,-59.9527,0,13.5103,8.86833,-64.2629,6.25231,-64.2629,0,120.993,0,780800,20,6,7
1.9,16,-49.8003,0,44.8438,15,-63.6291,7.33538,-63.6291,0,60,256000,257664,20,6,2
1.9,17,-55.7968,0,20.5001,12.0455,-61.4708,10.9612,-61.4708,0,20,0,780800,20,7,8
1.9,18,-54.2361,0,23.1261,13.2391,-62.7427,8.82488,-62.7427,0,15,241664,232288,20,7,8
1.9,19,-59.3549,0,14.5425,9.33751,-66.3677,2.73906,-66.3677,0,105,0,702720,20,7,6
1.9,20,-54.7881,0,35.3328,15,-62.0294,10.0203,-62.0294,0,25,215040,208864,20,8,2
1.95,2,-52.51,0,39.6758,15,-63.0392,8.3244,-63.0392,0,30,256000,439200,20,2,8
1.95,3,-57.2527,0,18.0551,10.9341,-61.3806,11.1123,-61.3806,0,18,0,585600,20,2,6
1.95,4,-61.7345,0,10.527,7.51229,-66.7422,2.10078,-66.7422,0,110,256000,415776,20,3,4
1.95,5,-57.5613,0,30.0524,15,-60.2391,18.3787,-60.2391,0,38,0,0,20,3,2
1.95,6,-53.7176,0,24.0092,13.6405,-62.2988,9.56492,-62.2988,0,65,256000,390400,20,3,8
1.95,7,-56.1115,0,19.9777,11.808,-61.4063,11.0657,-61.4063,0,60,0,0,20,4,2
1.95,9,-53.4064,0,24.5316,13.878,-62.4988,9.22847,-62.4988,0,75,0,0,20,4,2
1.95,10,-63.6886,0,7.24418,6.02008,-59.9451,13.5271,-59.9451,0,135,256000,341600,20,4,3
1.95,1,-48.676,0,32.4893,15,-63.7621,7.10682,-63.7621,0,55,0,663680,20,5,6
1.95,8,-63.8227,0,7.01765,5.91711,-67.3581,1.39753,-67.3581,0,130,256000,366976,20,5,7
1.95,11,-54.7261,0,35.4665,15,-62.5066,9.21462,-62.5066,0,90,0,0,20,5,2
1.95,12,-51.8299,0,27.1577,15,-63.0442,8.31987,-63.0442,0,45.9996,256000,318176,20,5,6
1.95,13,-52.1743,0,26.5924,15,-64.5249,5.82706,-64.5249,0,22,0,780800,20,5,6
1.95,14,-50.5059,0,43.4971,15,-63.2965,7.8908,-63.2965,0,35,256000,292800,20,6,5
1.95,15,-59.9114,0,13.5822,8.90098,-64.0546,6.61057,-64.0546,0,120.993,0,780800,20,6,7
1.95,16,-49.9707,0,30.3007,15,-63.6435,7.31067,-63.6435,0,60,256000,269376,20,6,2
1.95,17,-55.7979,0,20.4983,12.0447,-61.4572,22.625,-61.4572,0,20,0,780800,20,7,8
1.95,18,-54.2684,0,23.0705,13.2138,-62.751,8.81065,-62.751,0,15,253952,244000,20,7,8
1.95,19,-59.6412,0,14.0491,9.11324,-66.4693,2.5641,-66.4693,0,105,0,741760,20,7,6
