SessionID,ElapsedTime,Node,CellID,Level,SNR,Qual,CQI,SecondCell_RSRP,SecondCell_SNR,NRxLev1,NQual1,Speed,DL_bitrate,UL_bitrate,BANDWIDTH,Bearing,RSRQ
1,3,9,1,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
2,3.1,10,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
3,3.2,11,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
4,3.3,12,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
5,3.4,13,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
6,3.5,14,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
7,3.6,15,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
8,3.7,16,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
9,3.8,17,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
10,3.9,18,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
1,4,9,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
2,4.1,10,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
3,4.2,11,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
4,4.3,12,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
5,4.4,13,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
6,4.5,14,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
7,4.6,15,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
8,4.7,16,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
9,4.8,17,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
10,4.9,18,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
1,5,9,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
2,5.1,10,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
3,5.2,11,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
4,5.3,12,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
5,5.4,13,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
6,5.5,14,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
7,5.6,15,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
8,5.7,16,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
9,5.8,17,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
10,5.9,18,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
1,6,9,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
2,6.1,10,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
3,6.2,11,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
4,6.3,12,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
5,6.4,13,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
6,6.5,14,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
7,6.6,15,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
8,6.7,16,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
9,6.8,17,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
10,6.9,18,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
1,7,9,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
2,7.1,10,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
3,7.2,11,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
4,7.3,12,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
5,7.4,13,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
6,7.5,14,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
7,7.6,15,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
8,7.7,16,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
9,7.8,17,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
10,7.9,18,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
1,8,9,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
2,8.1,10,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
3,8.2,11,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
4,8.3,12,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
5,8.4,13,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
6,8.5,14,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
7,8.6,15,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
8,8.7,16,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
9,8.8,17,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
10,8.9,18,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
1,9,9,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
2,9.1,10,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
3,9.2,11,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
4,9.3,12,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
5,9.4,13,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
6,9.5,14,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
7,9.6,15,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
8,9.7,16,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
9,9.8,17,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
10,9.9,18,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
1,10,9,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
2,10.1,10,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
3,10.2,11,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
4,10.3,12,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
5,10.4,13,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
6,10.5,14,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
7,10.6,15,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
8,10.7,16,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
9,10.8,17,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
10,10.9,18,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
1,11,9,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
2,11.1,10,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
3,11.2,11,2,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
4,11.3,12,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
5,11.4,13,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
6,11.5,14,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
7,11.6,15,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
8,11.7,16,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
9,11.8,17,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
10,11.9,18,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
1,12,9,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
2,12.1,10,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
3,12.2,11,2,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
4,12.3,12,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
5,12.4,13,2,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
6,12.5,14,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
7,12.6,15,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
8,12.7,16,2,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
9,12.8,17,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
10,12.9,18,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
1,13,9,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
2,13.1,10,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
3,13.2,11,2,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
4,13.3,12,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
5,13.4,13,2,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
6,13.5,14,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
7,13.6,15,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
8,13.7,16,2,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
9,13.8,17,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
10,13.9,18,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
1,14,9,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
2,14.1,10,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
3,14.2,11,2,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
4,14.3,12,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
5,14.4,13,2,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
6,14.5,14,2,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
7,14.6,15,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
8,14.7,16,2,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
9,14.8,17,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
10,14.9,18,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
1,15,9,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
2,15.1,10,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
3,15.2,11,2,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
4,15.3,12,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
5,15.4,13,2,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
6,15.5,14,2,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
7,15.6,15,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
8,15.7,16,2,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
9,15.8,17,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
10,15.9,18,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
1,16,9,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
2,16.1,10,3,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
3,16.2,11,1,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
4,16.3,12,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
5,16.4,13,2,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
6,16.5,14,2,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
7,16.6,15,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
8,16.7,16,2,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
9,16.8,17,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
10,16.9,18,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
1,17,9,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
2,17.1,10,2,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
3,17.2,11,1,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
4,17.3,12,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
5,17.4,13,2,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
6,17.5,14,2,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
7,17.6,15,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
8,17.7,16,2,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
9,17.8,17,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
10,17.9,18,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
1,18,9,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
2,18.1,10,2,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
3,18.2,11,1,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
4,18.3,12,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
5,18.4,13,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
6,18.5,14,2,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
7,18.6,15,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
8,18.7,16,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
9,18.8,17,2,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
10,18.9,18,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
1,19,9,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
2,19.1,10,2,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
3,19.2,11,1,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
4,19.3,12,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
5,19.4,13,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
6,19.5,14,1,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
7,19.6,15,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
8,19.7,16,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
9,19.8,17,2,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
10,19.9,18,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
1,20,9,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
2,20.1,10,2,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
3,20.2,11,1,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
4,20.3,12,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
5,20.4,13,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
6,20.5,14,1,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
7,20.6,15,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
8,20.7,16,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
9,20.8,17,2,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
10,20.9,18,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
1,21,9,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,90,-10
2,21.1,10,2,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
3,21.2,11,1,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
4,21.3,12,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
5,21.4,13,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
6,21.5,14,1,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
7,21.6,15,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
8,21.7,16,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
9,21.8,17,2,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
10,21.9,18,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
1,22,9,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
2,22.1,10,2,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
3,22.2,11,1,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
4,22.3,12,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
5,22.4,13,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
6,22.5,14,1,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
7,22.6,15,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
8,22.7,16,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
9,22.8,17,2,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
10,22.9,18,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
1,23,9,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
2,23.1,10,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
3,23.2,11,1,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
4,23.3,12,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
5,23.4,13,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
6,23.5,14,1,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
7,23.6,15,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
8,23.7,16,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
9,23.8,17,1,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
10,23.9,18,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
1,24,9,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
2,24.1,10,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
3,24.2,11,1,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
4,24.3,12,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
5,24.4,13,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
6,24.5,14,1,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
7,24.6,15,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
8,24.7,16,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
9,24.8,17,1,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
10,24.9,18,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
1,25,9,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
2,25.1,10,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
3,25.2,11,2,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
4,25.3,12,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
5,25.4,13,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
6,25.5,14,1,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
7,25.6,15,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
8,25.7,16,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
9,25.8,17,1,-80,10,-10,10,-90,5,60,33,30,0,0,100,270,-10
10,25.9,18,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
1,26,9,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
2,26.1,10,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
3,26.2,11,2,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
4,26.3,12,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
5,26.4,13,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
6,26.5,14,1,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
7,26.6,15,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
8,26.7,16,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
9,26.8,17,1,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
10,26.9,18,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
1,27,9,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
2,27.1,10,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
3,27.2,11,2,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
4,27.3,12,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
5,27.4,13,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
6,27.5,14,1,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
7,27.6,15,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
8,27.7,16,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
9,27.8,17,1,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
10,27.9,18,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
1,28,9,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
2,28.1,10,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
3,28.2,11,2,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
4,28.3,12,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
5,28.4,13,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
6,28.5,14,2,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
7,28.6,15,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
8,28.7,16,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
9,28.8,17,1,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
10,28.9,18,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
1,29,9,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
2,29.1,10,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
3,29.2,11,2,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
4,29.3,12,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
5,29.4,13,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
6,29.5,14,2,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
7,29.6,15,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
8,29.7,16,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
9,29.8,17,1,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
10,29.9,18,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
1,30,9,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
2,30.1,10,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
3,30.2,11,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
4,30.3,12,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
5,30.4,13,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
6,30.5,14,2,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
7,30.6,15,2,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
8,30.7,16,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,90,-10
9,30.8,17,1,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
10,30.9,18,1,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
1,31,9,3,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
2,31.1,10,1,-80,10,-10,10,-90,5,60,33,25,0,0,100,270,-10
3,31.2,11,3,-80,10,-10,10,-90,5,60,33,30,0,0,100,90,-10
4,31.3,12,1,-80,10,-10,10,-90,5,60,33,20,0,0,100,270,-10
