SessionID,ElapsedTime,Node,CellID,Level,SNR,Qual,CQI,SecondCell_RSRP,SecondCell_SNR,NRxLev1,NQual1,Speed,DL_bitrate,UL_bitrate,BANDWIDTH,Bearing,RSRQ,Event
7,0.907214,6,5,-91.2689,12,-107.269,11,-101.269,7,48.7311,-64.2689,60,0,0,100,0,-107.269,SECONDARY_CHANGE
8,0.907214,7,6,-87.8493,15,-104.849,11,-97.8493,10,52.1507,-61.8493,65,0,0,100,0,-104.849,SECONDARY_CHANGE
5,1.10721,4,6,-90.5779,14,-102.578,11,-100.578,9,49.4221,-59.5779,65,0,0,100,0,-102.578,SECONDARY_CHANGE
4,1.30721,3,5,-90.6827,12,-104.683,11,-100.683,7,49.3173,-61.6827,60,0,0,100,0,-104.683,SECONDARY_CHANGE
1,1.50721,0,5,-96.4783,8,-109.478,7,-106.478,3,43.5217,-66.4783,60,0,0,100,0,-109.478,SECONDARY_CHANGE
2,1.50721,1,6,-87.43,16,-99.43,13,-97.43,11,52.57,-56.43,65,0,0,100,0,-99.43,SECONDARY_CHANGE
1,3,9,5,-105.235,6,-121.235,9,-115.235,1,34.7647,-78.2353,60,0,0,100,90,-121.235
2,3.1,10,6,-104.004,14,-119.004,11,-114.004,9,35.9959,-76.0041,65,0,0,100,90,-119.004
10,3.10721,9,6,-91.0307,7,-105.031,7,-101.031,2,48.9693,-62.0307,60,0,0,100,0,-105.031,SECONDARY_CHANGE
3,3.2,11,6,-120,10,-133,9,-130,5,20,-90,70,0,0,100,270,-133
4,3.3,12,5,-105.693,7,-117.693,9,-115.693,2,34.3071,-74.6929,60,0,0,100,90,-117.693
5,3.4,13,6,-109.949,12,-126.949,11,-119.949,7,30.0508,-83.9492,65,0,0,100,90,-126.949
6,3.5,14,6,-120,6,-136,9,-130,1,20,-93,70,0,0,100,90,-136
7,3.50721,6,6,-88.2035,13,-103.203,11,-98.2035,8,51.7965,-60.2035,60,0,0,100,0,-103.203,SECONDARY_CHANGE
7,3.6,15,6,-84.1145,14,-101.114,11,-94.1145,9,55.8855,-58.1145,60,0,0,100,90,-101.114
8,3.7,16,6,-115.221,9,-129.221,9,-125.221,4,24.7789,-86.2211,65,0,0,100,90,-129.221
4,3.70721,3,6,-90.4137,8,-102.414,7,-100.414,3,49.5863,-59.4137,60,0,0,100,0,-102.414,SECONDARY_CHANGE
9,3.8,17,6,-120,5,-133,7,-130,0,20,-90,70,0,0,100,90,-133
10,3.9,18,6,-87.3074,12,-102.307,11,-97.3074,7,52.6926,-59.3074,60,0,0,100,90,-102.307
1,4,9,5,-117.771,6,-133.771,9,-127.771,1,22.2287,-90.7713,60,0.272,0,100,90,-133.771
2,4.1,10,6,-115.84,9,-130.84,9,-125.84,4,24.1604,-87.8396,65,0.24,0,100,90,-130.84
1,4.10721,0,6,-86.0307,15,-100.031,11,-96.0307,10,53.9693,-57.0307,60,0,0,100,0,-100.031,SECONDARY_CHANGE
3,4.2,11,6,-115.883,8,-130.883,9,-125.883,3,24.1167,-87.8833,70,0.072,0,100,270,-130.883
4,4.3,12,6,-69.6081,25,-81.6081,15,-79.6081,20,70.3919,-38.6081,60,0,0,100,90,-81.6081
5,4.4,13,6,-117.491,9,-132.491,9,-127.491,4,22.5091,-89.4909,65,0,0,100,270,-132.491
6,4.5,14,6,-120,9,-134,9,-130,4,20,-91,70,0,0,100,270,-134
7,4.6,15,6,-100.197,12,-114.197,11,-110.197,7,39.8035,-71.1965,60,0,0,100,90,-114.197
8,4.7,16,6,-119.375,13,-131.375,11,-129.375,8,20.6249,-88.3751,65,0,0,100,90,-131.375
9,4.8,17,6,-120,8,-132,9,-130,3,20,-89,70,0,0,100,90,-132
10,4.9,18,6,-111.35,14,-125.35,11,-121.35,9,28.6502,-82.3498,60,0,0,100,90,-125.35
1,5,9,6,-94.6992,11,-106.699,11,-104.699,6,45.3008,-63.6992,60,0.4,0,100,90,-106.699
2,5.1,10,6,-111.434,7,-124.434,9,-121.434,2,28.5656,-81.4344,65,0.4,0,100,270,-124.434
3,5.2,11,6,-107.108,9,-119.108,9,-117.108,4,32.8922,-76.1078,70,0.376,0,100,270,-119.108
4,5.3,12,6,-100.138,5,-115.138,7,-110.138,0,39.8622,-72.1378,60,0.32,0,100,90,-115.138
5,5.4,13,6,-105.518,12,-121.518,11,-115.518,7,34.4823,-78.5177,65,0.16,0,100,270,-121.518
6,5.5,14,6,-120,7,-137,9,-130,2,20,-94,70,0,0,100,270,-137
7,5.6,15,6,-91.6018,7,-103.602,9,-101.602,2,48.3982,-60.6018,60,0,0,100,270,-103.602
8,5.7,16,6,-120,5,-133,7,-130,0,20,-90,65,0,0,100,270,-133
9,5.8,17,6,-120,10,-133,9,-130,5,20,-90,70,0,0,100,90,-133
10,5.9,18,6,-111.543,14,-127.543,11,-121.543,9,28.4573,-84.5427,60,0,0,100,90,-127.543
1,6,9,6,-113.398,6,-128.398,9,-123.398,1,26.6015,-85.3985,60,0.4,0,100,270,-128.398
2,6.1,10,6,-102.409,6,-117.409,9,-112.409,1,37.5906,-74.4094,65,0.4,0,100,270,-117.409
3,6.2,11,6,-93.2958,14,-110.296,11,-103.296,9,46.7042,-67.2958,70,0.4,0,100,270,-110.296
4,6.3,12,6,-90.6802,11,-105.68,11,-100.68,6,49.3198,-62.6802,60,0.4,0,100,270,-105.68
5,6.4,13,6,-74.128,21,-89.128,15,-84.128,16,65.872,-46.128,65,0.4,0,100,270,-89.128
6,6.5,14,6,-120,8,-136,9,-130,3,20,-93,70,0.376,0,100,270,-136
7,6.6,15,6,-85.5241,18,-99.5241,13,-95.5241,13,54.4759,-56.5241,60,0.24,0,100,270,-99.5241
8,6.7,16,6,-120,14,-134,11,-130,9,20,-91,65,0.08,0,100,270,-134
9,6.8,17,6,-120,5,-137,7,-130,0,20,-94,70,0,0,100,270,-137
10,6.9,18,6,-113.759,10,-129.759,9,-123.759,5,26.2406,-86.7594,60,0,0,100,270,-129.759
1,7,9,6,-96.6992,11,-111.699,11,-106.699,6,43.3008,-68.6992,60,0.4,0,100,270,-111.699
2,7.1,10,6,-77.8783,20,-91.8783,13,-87.8783,15,62.1217,-48.8783,65,0.4,0,100,270,-91.8783
3,7.2,11,6,-100.611,6,-115.611,9,-110.611,1,39.3892,-72.6108,70,0.4,0,100,270,-115.611
4,7.3,12,6,-90.6505,13,-107.651,11,-100.651,8,49.3495,-64.6505,60,0.4,0,100,270,-107.651
5,7.4,13,6,-103.688,6,-117.688,9,-113.688,1,36.3119,-74.6881,65,0.4,0,100,270,-117.688
6,7.5,14,6,-120,5,-133,7,-130,0,20,-90,70,0.392,0,100,270,-133
7,7.6,15,6,-108.707,9,-124.707,9,-118.707,4,31.2926,-81.7074,60,0.4,0,100,270,-124.707
8,7.7,16,6,-115.547,11,-132.547,11,-125.547,6,24.4528,-89.5472,65,0.4,0,100,270,-132.547
9,7.8,17,6,-120,12,-135,11,-130,7,20,-92,70,0.304,0,100,270,-135
10,7.9,18,6,-109.379,11,-124.379,11,-119.379,6,30.6205,-81.3795,60,0.16,0,100,270,-124.379
1,8,9,6,-94.6992,12,-111.699,11,-104.699,7,45.3008,-68.6992,60,0.4,0,100,270,-111.699
2,8.1,10,6,-99.809,12,-116.809,11,-109.809,7,40.191,-73.809,65,0.392,0,100,270,-116.809
3,8.2,11,6,-114.465,13,-127.465,11,-124.465,8,25.5351,-84.4649,70,0.392,0,100,270,-127.465
4,8.3,12,6,-108.057,12,-125.057,11,-118.057,7,31.9431,-82.0569,60,0.4,0,100,270,-125.057
3,8.30721,2,5,-90.2327,13,-103.233,11,-100.233,8,49.7673,-60.2327,70,0,0,100,0,-103.233,SECONDARY_CHANGE
7,8.30721,6,5,-83.6827,11,-98.6827,11,-93.6827,6,56.3173,-55.6827,60,0,0,100,0,-98.6827,SECONDARY_CHANGE
5,8.4,13,6,-110.561,11,-125.561,11,-120.561,6,29.4393,-82.5607,65,0.28,0,100,270,-125.561
6,8.5,14,6,-108.939,8,-121.939,9,-118.939,3,31.0608,-78.9392,70,0.368,0,100,270,-121.939
5,8.50721,4,5,-87.3447,16,-101.345,13,-97.3447,11,52.6553,-58.3447,65,0,0,100,0,-101.345,SECONDARY_CHANGE
7,8.6,15,5,-66.0721,28,-82.0721,15,-76.0721,23,73.9279,-39.0721,60,0.272,0,100,270,-82.0721
8,8.7,16,6,-101.625,14,-113.625,11,-111.625,9,38.3748,-70.6252,65,0.392,0,100,270,-113.625
9,8.8,17,6,-120,11,-137,11,-130,6,20,-94,70,0.288,0,100,270,-137
10,8.9,18,6,-95.4706,5,-110.471,7,-105.471,0,44.5294,-67.4706,60,0.392,0,100,270,-110.471
4,8.90721,3,5,-91.2689,14,-105.269,11,-101.269,9,48.7311,-62.2689,60,0,0,100,0,-105.269,SECONDARY_CHANGE
1,9,9,6,-111.398,9,-128.398,9,-121.398,4,28.6015,-85.3985,60,0.392,0,100,270,-128.398
2,9.1,10,6,-94.2522,14,-111.252,11,-104.252,9,45.7478,-68.2522,65,0.296,0,100,270,-111.252
2,9.10721,1,5,-89.9936,19,-105.994,13,-99.9936,14,50.0064,-62.9936,65,0,0,100,0,-105.994,SECONDARY_CHANGE
3,9.2,11,5,-101.948,9,-113.948,9,-111.948,4,38.0517,-70.9483,70,0.4,0,100,270,-113.948
4,9.3,12,5,-48.536,25,-63.536,15,-58.536,20,91.464,-20.536,60,0.296,0,100,270,-63.536
5,9.4,13,5,-97.8866,6,-111.887,9,-107.887,1,42.1134,-68.8866,65,0.392,0,100,270,-111.887
6,9.5,14,6,-91.9279,14,-103.928,11,-101.928,9,48.0721,-60.9279,70,0.392,0,100,270,-103.928
1,9.50721,0,5,-93.4783,13,-109.478,11,-103.478,8,46.5217,-66.4783,60,0,0,100,0,-109.478,SECONDARY_CHANGE
7,9.6,15,5,-106.187,6,-122.187,9,-116.187,1,33.8134,-79.1866,60,0.4,0,100,270,-122.187
8,9.7,16,6,-81.4015,11,-96.4015,11,-91.4015,6,58.5985,-53.4015,65,0.408,0,100,270,-96.4015
9,9.8,17,6,-120,13,-132,11,-130,8,20,-89,70,0.288,0,100,270,-132
10,9.9,18,6,-88.3074,16,-100.307,13,-98.3074,11,51.6926,-57.3074,60,0.4,0,100,270,-100.307
1,10,9,5,-41,22,-53,15,-51,17,99,-10,60,0.312,0,100,270,-53
2,10.1,10,5,-97.0606,11,-111.061,11,-107.061,6,42.9394,-68.0606,65,0.4,0,100,270,-111.061
3,10.2,11,5,-115.222,9,-129.222,9,-125.222,4,24.7779,-86.2221,70,0.376,0,100,270,-129.222
4,10.3,12,5,-99.72,9,-111.72,9,-109.72,4,40.28,-68.72,60,0.4,0,100,270,-111.72
5,10.4,13,5,-115.953,7,-127.953,9,-125.953,2,24.047,-84.953,65,0.384,0,100,270,-127.953
6,10.5,14,6,-97.8566,5,-112.857,7,-107.857,0,42.1434,-69.8566,70,0.4,0,100,270,-112.857
3,10.5072,2,4,-85.7446,13,-102.745,11,-95.7446,8,54.2554,-59.7446,70,0,0,100,0,-102.745,SECONDARY_CHANGE
7,10.6,15,5,-116.256,5,-131.256,7,-126.256,0,23.744,-88.256,60,0.32,0,100,270,-131.256
8,10.7,16,6,-104.566,5,-118.566,7,-114.566,0,35.4337,-75.5663,65,0.392,0,100,270,-118.566
5,10.7072,4,4,-91.5408,6,-104.541,7,-101.541,1,48.4592,-61.5408,65,0,0,100,0,-104.541,SECONDARY_CHANGE
7,10.7072,6,4,-86.4137,19,-102.414,13,-96.4137,14,53.5863,-59.4137,60,0,0,100,0,-102.414,SECONDARY_CHANGE
9,10.8,17,6,-118.69,13,-131.69,11,-128.69,8,21.3097,-88.6903,70,0.368,0,100,270,-131.69
10,10.9,18,6,-112.35,11,-125.35,11,-122.35,6,27.6502,-82.3498,60,0.4,0,100,270,-125.35
1,11,9,5,-101.235,5,-115.235,7,-111.235,0,38.7647,-72.2353,60,0.392,0,100,270,-115.235
2,11.1,10,5,-116.024,11,-130.024,11,-126.024,6,23.976,-87.024,65,0.352,0,100,270,-130.024
3,11.2,11,4,-98.8602,12,-110.86,11,-108.86,7,41.1398,-67.8602,70,0.32,0,100,270,-110.86
4,11.3,12,5,-112.516,14,-124.516,11,-122.516,9,27.4841,-81.5159,60,0.288,0,100,270,-124.516
5,11.4,13,4,-84.831,12,-101.831,11,-94.831,7,55.169,-58.831,65,0.336,0,100,270,-101.831
6,11.5,14,6,-110.584,14,-126.584,11,-120.584,9,29.416,-83.584,70,0.392,0,100,270,-126.584
2,11.5072,1,4,-81.3447,10,-95.3447,7,-91.3447,5,58.6553,-52.3447,65,0,0,100,0,-95.3447,SECONDARY_CHANGE
4,11.5072,3,4,-88.2035,16,-105.203,13,-98.2035,11,51.7965,-62.2035,60,0,0,100,0,-105.203,SECONDARY_CHANGE
10,11.5072,9,5,-95.4783,7,-108.478,7,-105.478,2,44.5217,-65.4783,60,0,0,100,0,-108.478,SECONDARY_CHANGE
7,11.6,15,4,-93.5241,14,-106.524,11,-103.524,9,46.4759,-63.5241,60,0.4,0,100,270,-106.524
8,11.7,16,6,-85.7919,14,-100.792,11,-95.7919,9,54.2081,-57.7919,65,0.296,0,100,270,-100.792
6,11.7072,5,5,-83.3846,10,-96.3846,7,-93.3846,5,56.6154,-53.3846,70,0,0,100,0,-96.3846,SECONDARY_CHANGE
8,11.7072,7,5,-87.5408,18,-104.541,13,-97.5408,13,52.4592,-61.5408,65,0,0,100,0,-104.541,SECONDARY_CHANGE
9,11.8,17,6,-105.769,9,-119.769,9,-115.769,4,34.2311,-76.7689,70,0.368,0,100,270,-119.769
10,11.9,18,5,-64.2353,24,-76.2353,15,-74.2353,19,75.7647,-33.2353,60,0.336,0,100,270,-76.2353
1,12,9,5,-115.771,11,-132.771,11,-125.771,6,24.2287,-89.7713,60,0.28,0,100,270,-132.771
2,12.1,10,4,-92.1238,9,-104.124,9,-102.124,4,47.8762,-61.1238,65,0.272,0,100,270,-104.124
1,12.1072,0,4,-91.0307,7,-103.031,7,-101.031,2,48.9693,-60.0307,60,0,0,100,0,-103.031,SECONDARY_CHANGE
3,12.2,11,4,-115.872,10,-128.872,9,-125.872,5,24.1278,-85.8722,70,0.408,0,100,270,-128.872
4,12.3,12,4,-93.6505,5,-106.651,7,-103.651,0,46.3495,-63.6505,60,0.352,0,100,270,-106.651
5,12.4,13,4,-97.2323,8,-111.232,9,-107.232,3,42.7677,-68.2323,65,0.408,0,100,90,-111.232
6,12.5,14,5,-96.2325,9,-110.232,9,-106.232,4,43.7675,-67.2325,70,0.392,0,100,270,-110.232
7,12.6,15,4,-112.707,6,-129.707,9,-122.707,1,27.2926,-86.7074,60,0.4,0,100,270,-129.707
8,12.7,16,5,-92.7107,7,-108.711,9,-102.711,2,47.2893,-65.7107,65,0.4,0,100,270,-108.711
9,12.8,17,6,-88.5668,14,-102.567,11,-98.5668,9,51.4332,-59.5668,70,0.384,0,100,270,-102.567
10,12.9,18,5,-96.6338,8,-113.634,9,-106.634,3,43.3662,-70.6338,60,0.392,0,100,270,-113.634
1,13,9,4,-90.6992,10,-102.699,9,-100.699,5,49.3008,-59.6992,60,0.392,0,100,270,-102.699
2,13.1,10,4,-112.896,14,-128.896,11,-122.896,9,27.1035,-85.8965,65,0.4,0,100,270,-128.896
3,13.2,11,4,-116.894,10,-129.894,9,-126.894,5,23.1064,-86.8936,70,0.4,0,100,90,-129.894
4,13.3,12,4,-112.057,9,-125.057,9,-122.057,4,27.9431,-82.0569,60,0.4,0,100,270,-125.057
5,13.4,13,4,-94.95,9,-107.95,9,-104.95,4,45.05,-64.95,65,0.4,0,100,90,-107.95
6,13.5,14,5,-111.351,9,-126.351,9,-121.351,4,28.6491,-83.3509,70,0.344,0,100,270,-126.351
7,13.6,15,4,-108.423,11,-124.423,11,-118.423,6,31.5769,-81.4231,60,0.4,0,100,90,-124.423
8,13.7,16,5,-111.882,7,-124.882,9,-121.882,2,28.1182,-81.8818,65,0.36,0,100,270,-124.882
6,13.7072,5,4,-87.9922,19,-99.9922,13,-97.9922,14,52.0078,-56.9922,70,0,0,100,0,-99.9922,SECONDARY_CHANGE
9,13.8,17,6,-105.099,13,-117.099,11,-115.099,8,34.901,-74.099,70,0.4,0,100,270,-117.099
10,13.9,18,5,-108.992,13,-120.992,11,-118.992,8,31.0083,-77.9917,60,0.296,0,100,270,-120.992
1,14,9,4,-110.398,8,-124.398,9,-120.398,3,29.6015,-81.3985,60,0.4,0,100,90,-124.398
2,14.1,10,4,-118.347,13,-131.347,11,-128.347,8,21.6525,-88.3475,65,0.408,0,100,270,-131.347
8,14.1072,7,4,-90.9989,12,-102.999,11,-100.999,7,49.0011,-59.9989,65,0,0,100,0,-102.999,SECONDARY_CHANGE
10,14.1072,9,4,-87.0307,19,-101.031,13,-97.0307,14,52.9693,-58.0307,60,0,0,100,0,-101.031,SECONDARY_CHANGE
3,14.2,11,4,-111.337,13,-123.337,11,-121.337,8,28.6626,-80.3374,70,0.392,0,100,90,-123.337
4,14.3,12,4,-98.0601,5,-115.06,7,-108.06,0,41.9399,-72.0601,60,0.408,0,100,90,-115.06
5,14.4,13,4,-111.462,8,-124.462,9,-121.462,3,28.5385,-81.4615,65,0.384,0,100,90,-124.462
6,14.5,14,4,-94.1899,7,-111.19,9,-104.19,2,45.8101,-68.1899,70,0.36,0,100,270,-111.19
7,14.6,15,4,-79.1145,17,-94.1145,13,-89.1145,12,60.8855,-51.1145,60,0.392,0,100,90,-94.1145
8,14.7,16,4,-86.5337,18,-99.5337,13,-96.5337,13,53.4663,-56.5337,65,0.288,0,100,270,-99.5337
9,14.8,17,6,-111.702,11,-126.702,11,-121.702,6,28.2979,-83.7021,70,0.376,0,100,270,-126.702
10,14.9,18,4,-93.3074,6,-107.307,9,-103.307,1,46.6926,-64.3074,60,0.36,0,100,270,-107.307
5,14.9072,4,5,-92.8493,13,-106.849,11,-102.849,8,47.1507,-63.8493,65,0,0,100,0,-106.849,SECONDARY_CHANGE
9,14.9072,8,5,-87.4799,18,-101.48,13,-97.4799,13,52.5201,-58.4799,70,0,0,100,0,-101.48,SECONDARY_CHANGE
1,15,9,4,-90.6992,9,-104.699,9,-100.699,4,49.3008,-61.6992,60,0.408,0,100,90,-104.699
2,15.1,10,4,-112.99,8,-125.99,9,-122.99,3,27.0097,-82.9903,65,0.392,0,100,90,-125.99
3,15.2,11,4,-82.191,18,-96.191,13,-92.191,13,57.809,-53.191,70,0.4,0,100,90,-96.191
4,15.3,12,4,-73.6081,16,-87.6081,13,-83.6081,11,66.3919,-44.6081,60,0.392,0,100,90,-87.6081
5,15.4,13,5,-79.0269,24,-91.0269,15,-89.0269,19,60.9731,-48.0269,65,0.296,0,100,90,-91.0269
6,15.5,14,4,-115.012,9,-132.012,9,-125.012,4,24.9875,-89.0125,70,0.4,0,100,270,-132.012
7,15.6,15,4,-94.1965,10,-108.197,9,-104.197,5,45.8035,-65.1965,60,0.4,0,100,90,-108.197
8,15.7,16,4,-100.32,14,-112.32,11,-110.32,9,39.6802,-69.3198,65,0.4,0,100,90,-112.32
9,15.8,17,5,-95.5124,10,-107.512,9,-105.512,5,44.4876,-64.5124,70,0.392,0,100,270,-107.512
10,15.9,18,4,-103.35,10,-120.35,9,-113.35,5,36.6502,-77.3498,60,0.4,0,100,270,-120.35
1,16,9,4,-89.6992,18,-105.699,13,-99.6992,13,50.3008,-62.6992,60,0.392,0,100,90,-105.699
2,16.1,10,4,-109.459,14,-126.459,11,-119.459,9,30.5405,-83.4595,65,0.408,0,100,90,-126.459
3,16.2,11,4,-101.924,7,-117.924,9,-111.924,2,38.0755,-74.9245,70,0.4,0,100,90,-117.924
4,16.3,12,4,-104.138,9,-121.138,9,-114.138,4,35.8622,-78.1378,60,0.408,0,100,90,-121.138
5,16.4,13,5,-101.959,7,-117.959,9,-111.959,2,38.0411,-74.9589,65,0.4,0,100,90,-117.959
6,16.5,14,4,-120,14,-135,11,-130,9,20,-92,70,0.4,0,100,90,-135
7,16.6,15,4,-109.886,6,-123.886,9,-119.886,1,30.1143,-80.8857,60,0.384,0,100,90,-123.886
8,16.7,16,4,-80.0086,17,-92.0086,13,-90.0086,12,59.9914,-49.0086,65,0.4,0,100,90,-92.0086
9,16.8,17,5,-114.479,6,-131.479,9,-124.479,1,25.5213,-88.4787,70,0.304,0,100,270,-131.479
10,16.9,18,4,-105.379,10,-117.379,9,-115.379,5,34.6205,-74.3795,60,0.4,0,100,90,-117.379
7,16.9072,6,5,-88.2689,17,-103.269,13,-98.2689,12,51.7311,-60.2689,60,0,0,100,0,-103.269,SECONDARY_CHANGE
1,17,9,4,-109.398,11,-121.398,11,-119.398,6,30.6015,-78.3985,60,0.4,0,100,90,-121.398
2,17.1,10,4,-80.1328,14,-97.1328,11,-90.1328,9,59.8672,-54.1328,65,0.4,0,100,90,-97.1328
9,17.1072,8,4,-85.0405,18,-100.041,13,-95.0405,13,54.9595,-57.0405,70,0,0,100,0,-100.041,SECONDARY_CHANGE
3,17.1072,2,5,-94.75,5,-110.75,7,-104.75,0,45.25,-67.75,70,0,0,100,0,-110.75,SECONDARY_CHANGE
3,17.2,11,5,-88.2958,14,-100.296,11,-98.2958,9,51.7042,-57.2958,70,0.304,0,100,90,-100.296
4,17.3,12,4,-85.9848,18,-99.9848,13,-95.9848,13,54.0152,-56.9848,60,0.28,0,100,90,-99.9848
4,17.3072,3,5,-82.6827,10,-94.6827,7,-92.6827,5,57.3173,-51.6827,60,0,0,100,0,-94.6827,SECONDARY_CHANGE
5,17.3072,4,6,-81.9797,11,-97.9797,11,-91.9797,6,58.0203,-54.9797,65,0,0,100,0,-97.9797,SECONDARY_CHANGE
5,17.4,13,6,-84.5094,13,-101.509,11,-94.5094,8,55.4906,-58.5094,65,0.248,0,100,90,-101.509
6,17.5,14,4,-109.012,7,-122.012,9,-119.012,2,30.9875,-79.0125,70,0.4,0,100,90,-122.012
