SessionID,ElapsedTime,Node,CellID,Level,SNR,Qual,CQI,SecondCell_RSRP,SecondCell_SNR,NRxLev1,NQual1,Speed,DL_bitrate,UL_bitrate,BANDWIDTH,Bearing,RSRQ,Event
1,17.5072,0,5,-90.4783,10,-102.478,7,-100.478,5,49.5217,-59.4783,60,0,0,100,0,-102.478,SECONDARY_CHANGE
7,17.6,15,5,-85.1442,12,-99.1442,11,-95.1442,7,54.8558,-56.1442,60,0.344,0,100,90,-99.1442
8,17.7,16,4,-100.838,14,-114.838,11,-110.838,9,39.162,-71.838,65,0.392,0,100,90,-114.838
9,17.8,17,4,-92.515,10,-106.515,9,-102.515,5,47.485,-63.515,70,0.312,0,100,270,-106.515
10,17.9,18,4,-98.4706,8,-112.471,9,-108.471,3,41.5294,-69.4706,60,0.392,0,100,90,-112.471
1,18,9,5,-38,28,-54,15,-48,23,102,-11,60,0.304,0,100,90,-54
2,18.1,10,4,-100.556,9,-116.556,9,-110.556,4,39.4439,-73.5561,65,0.392,0,100,90,-116.556
3,18.2,11,5,-100.611,11,-115.611,11,-110.611,6,39.3892,-72.6108,70,0.4,0,100,90,-115.611
4,18.3,12,5,-100.292,12,-113.292,11,-110.292,7,39.7076,-70.2924,60,0.4,0,100,90,-113.292
5,18.4,13,6,-101.425,12,-114.425,11,-111.425,7,38.5749,-71.4251,65,0.4,0,100,90,-114.425
6,18.5,14,4,-93.1899,8,-110.19,9,-103.19,3,46.8101,-67.1899,70,0.4,0,100,90,-110.19
7,18.6,15,5,-107.828,8,-121.828,9,-117.828,3,32.1715,-78.8285,60,0.4,0,100,90,-121.828
8,18.7,16,4,-81.605,13,-96.605,11,-91.605,8,58.395,-53.605,65,0.184,0,100,90,-96.605
8,18.7072,7,5,-81.2699,17,-93.2699,13,-91.2699,12,58.7301,-50.2699,65,0,0,100,0,-93.2699,SECONDARY_CHANGE
9,18.8,17,4,-87.191,19,-102.191,13,-97.191,14,52.809,-59.191,70,0.4,0,100,90,-102.191
10,18.9,18,4,-93.3074,13,-106.307,11,-103.307,8,46.6926,-63.3074,60,0.4,0,100,90,-106.307
1,19,9,5,-99.2353,13,-116.235,11,-109.235,8,40.7647,-73.2353,60,0.392,0,100,90,-116.235
2,19.1,10,4,-114.011,12,-131.011,11,-124.011,7,25.9885,-88.0115,65,0.256,0,100,90,-131.011
3,19.2,11,5,-117.465,13,-132.465,11,-127.465,8,22.5351,-89.4649,70,0.296,0,100,90,-132.465
4,19.3,12,5,-114.693,12,-127.693,11,-124.693,7,25.3071,-84.6929,60,0.408,0,100,90,-127.693
2,19.3072,1,5,-79.9797,18,-96.9797,13,-89.9797,13,60.0203,-53.9797,65,0,0,100,0,-96.9797,SECONDARY_CHANGE
3,19.3072,2,6,-93.2327,8,-109.233,7,-103.233,3,46.7673,-66.2327,70,0,0,100,0,-109.233,SECONDARY_CHANGE
5,19.4,13,6,-110.949,7,-125.949,9,-120.949,2,29.0508,-82.9492,65,0.4,0,100,90,-125.949
6,19.5,14,4,-99.1899,7,-113.19,9,-109.19,2,40.8101,-70.1899,70,0.392,0,100,90,-113.19
7,19.5072,6,6,-89.2035,15,-106.203,11,-99.2035,10,50.7965,-63.2035,60,0,0,100,0,-106.203,SECONDARY_CHANGE
7,19.6,15,6,-84.1145,14,-101.114,11,-94.1145,9,55.8855,-58.1145,60,0.28,0,100,90,-101.114
8,19.7,16,5,-103.908,6,-116.908,9,-113.908,1,36.0925,-73.9075,65,0.4,0,100,90,-116.908
4,19.7072,3,6,-94.4137,12,-107.414,11,-104.414,7,45.5863,-64.4137,60,0,0,100,0,-107.414,SECONDARY_CHANGE
9,19.8,17,4,-111.337,5,-123.337,7,-121.337,0,28.6626,-80.3374,70,0.4,0,100,90,-123.337
10,19.9,18,4,-104.35,6,-121.35,9,-114.35,1,35.6502,-78.3498,60,0.4,0,100,90,-121.35
1,20,9,5,-111.771,7,-127.771,9,-121.771,2,28.2287,-84.7713,60,0.28,0,100,270,-127.771
2,20.1,10,5,-99.2303,11,-114.23,11,-109.23,6,40.7697,-71.2303,65,0.352,0,100,90,-114.23
1,20.1072,0,6,-95.6523,5,-109.652,7,-105.652,0,44.3477,-66.6523,60,0,0,100,0,-109.652,SECONDARY_CHANGE
3,20.2,11,6,-95.9483,5,-110.948,7,-105.948,0,44.0517,-67.9483,70,0.4,0,100,90,-110.948
4,20.3,12,6,-74.6081,24,-90.6081,15,-84.6081,19,65.3919,-47.6081,60,0.328,0,100,90,-90.6081
5,20.4,13,6,-112.491,11,-125.491,11,-122.491,6,27.5091,-82.4909,65,0.408,0,100,270,-125.491
6,20.5,14,4,-112.012,8,-124.012,9,-122.012,3,27.9875,-81.0125,70,0.376,0,100,90,-124.012
10,20.5072,9,5,-89.4783,17,-102.478,13,-99.4783,12,50.5217,-59.4783,60,0,0,100,0,-102.478,SECONDARY_CHANGE
7,20.6,15,6,-99.1965,6,-114.197,9,-109.197,1,40.8035,-71.1965,60,0.4,0,100,90,-114.197
8,20.7,16,5,-110.247,11,-126.247,11,-120.247,6,29.7529,-83.2471,65,0.328,0,100,90,-126.247
9,20.7072,8,5,-92.3846,10,-104.385,7,-102.385,5,47.6154,-61.3846,70,0,0,100,0,-104.385,SECONDARY_CHANGE
9,20.8,17,5,-87.8341,14,-102.834,11,-97.8341,9,52.1659,-59.8341,70,0.232,0,100,90,-102.834
10,20.9,18,5,-71.2353,19,-88.2353,13,-81.2353,14,68.7647,-45.2353,60,0.296,0,100,90,-88.2353
6,20.9072,5,5,-93.4799,10,-108.48,7,-103.48,5,46.5201,-65.4799,70,0,0,100,0,-108.48,SECONDARY_CHANGE
8,20.9072,7,6,-88.8493,18,-101.849,13,-98.8493,13,51.1507,-58.8493,65,0,0,100,0,-101.849,SECONDARY_CHANGE
1,21,9,6,-110.398,10,-124.398,9,-120.398,5,29.6015,-81.3985,60,0.392,0,100,270,-124.398
2,21.1,10,5,-113.3,7,-127.3,9,-123.3,2,26.7003,-84.2997,65,0.392,0,100,90,-127.3
3,21.2,11,6,-106.108,8,-120.108,9,-116.108,3,33.8922,-77.1078,70,0.4,0,100,270,-120.108
4,21.3,12,6,-105.138,8,-121.138,9,-115.138,3,34.8622,-78.1378,60,0.392,0,100,90,-121.138
5,21.4,13,6,-103.518,8,-118.518,9,-113.518,3,36.4823,-75.5177,65,0.4,0,100,270,-118.518
6,21.5,14,5,-93.6877,8,-107.688,9,-103.688,3,46.3123,-64.6877,70,0.288,0,100,90,-107.688
1,21.5072,0,5,-87.4783,12,-104.478,11,-97.4783,7,52.5217,-61.4783,60,0,0,100,0,-104.478,SECONDARY_CHANGE
2,21.5072,1,6,-88.43,19,-102.43,13,-98.43,14,51.57,-59.43,65,0,0,100,0,-102.43,SECONDARY_CHANGE
7,21.6,15,6,-98.6018,9,-112.602,9,-108.602,4,41.3982,-69.6018,60,0.4,0,100,270,-112.602
8,21.7,16,6,-90.7265,10,-104.726,9,-100.726,5,49.2735,-61.7265,65,0.352,0,100,90,-104.726
9,21.8,17,5,-102.352,8,-117.352,9,-112.352,3,37.6483,-74.3517,70,0.4,0,100,90,-117.352
10,21.9,18,5,-102.634,13,-115.634,11,-112.634,8,37.3662,-72.6338,60,0.392,0,100,90,-115.634
1,22,9,5,-40,20,-53,13,-50,15,100,-10,60,0.28,0,100,270,-53
2,22.1,10,6,-81.9896,16,-94.9896,13,-91.9896,11,58.0104,-51.9896,65,0.272,0,100,90,-94.9896
3,22.2,11,6,-91.2958,5,-108.296,7,-101.296,0,48.7042,-65.2958,70,0.4,0,100,270,-108.296
4,22.3,12,6,-89.6802,14,-101.68,11,-99.6802,9,50.3198,-58.6802,60,0.4,0,100,270,-101.68
5,22.4,13,6,-80.128,13,-95.128,11,-90.128,8,59.872,-52.128,65,0.4,0,100,270,-95.128
6,22.5,14,5,-109.55,8,-122.55,9,-119.55,3,30.4501,-79.5499,70,0.4,0,100,90,-122.55
7,22.6,15,6,-90.5241,10,-103.524,9,-100.524,5,49.4759,-60.5241,60,0.4,0,100,270,-103.524
8,22.7,16,6,-114.383,8,-126.383,9,-124.383,3,25.617,-83.383,65,0.4,0,100,90,-126.383
9,22.7072,8,6,-90.9922,10,-104.992,7,-100.992,5,49.0078,-61.9922,70,0,0,100,0,-104.992,SECONDARY_CHANGE
9,22.8,17,6,-84.5668,10,-97.5668,9,-94.5668,5,55.4332,-54.5668,70,0.264,0,100,90,-97.5668
10,22.9,18,5,-109.992,8,-123.992,9,-119.992,3,30.0083,-80.9917,60,0.304,0,100,90,-123.992
1,23,9,5,-100.235,6,-112.235,9,-110.235,1,39.7647,-69.2353,60,0.392,0,100,270,-112.235
2,23.1,10,6,-107.004,11,-119.004,11,-117.004,6,32.9959,-76.0041,65,0.408,0,100,90,-119.004
6,23.1072,5,6,-88.0405,18,-100.041,13,-98.0405,13,51.9595,-57.0405,70,0,0,100,0,-100.041,SECONDARY_CHANGE
10,23.1072,9,6,-92.0307,7,-104.031,7,-102.031,2,47.9693,-61.0307,60,0,0,100,0,-104.031,SECONDARY_CHANGE
3,23.2,11,6,-100.611,6,-113.611,9,-110.611,1,39.3892,-70.6108,70,0.392,0,100,270,-113.611
4,23.3,12,6,-95.6505,7,-109.651,9,-105.651,2,44.3495,-66.6505,60,0.408,0,100,270,-109.651
5,23.4,13,6,-100.688,5,-112.688,7,-110.688,0,39.3119,-69.6881,65,0.392,0,100,270,-112.688
6,23.5,14,6,-90.9279,13,-104.928,11,-100.928,8,49.0721,-61.9279,70,0.208,0,100,90,-104.928
7,23.6,15,6,-112.707,12,-129.707,11,-122.707,7,27.2926,-86.7074,60,0.4,0,100,270,-129.707
8,23.7,16,6,-119.547,8,-131.547,9,-129.547,3,20.4528,-88.5472,65,0.408,0,100,270,-131.547
9,23.8,17,6,-103.099,7,-116.099,9,-113.099,2,36.901,-73.099,70,0.408,0,100,90,-116.099
10,23.9,18,6,-86.3074,12,-100.307,11,-96.3074,7,53.6926,-57.3074,60,0.36,0,100,90,-100.307
1,24,9,5,-112.771,9,-124.771,9,-122.771,4,27.2287,-81.7713,60,0.272,0,100,270,-124.771
2,24.1,10,6,-116.84,13,-131.84,11,-126.84,8,23.1604,-88.8396,65,0.4,0,100,90,-131.84
1,24.1072,0,4,-87.0307,18,-101.031,13,-97.0307,13,52.9693,-58.0307,60,0,0,100,0,-101.031,SECONDARY_CHANGE
3,24.2,11,6,-109.465,7,-123.465,9,-119.465,2,30.5351,-80.4649,70,0.312,0,100,270,-123.465
4,24.3,12,6,-110.057,13,-127.057,11,-120.057,8,29.9431,-84.0569,60,0.4,0,100,270,-127.057
3,24.3072,2,5,-92.2327,7,-106.233,7,-102.233,2,47.7673,-63.2327,70,0,0,100,0,-106.233,SECONDARY_CHANGE
7,24.3072,6,5,-89.6827,15,-101.683,11,-99.6827,10,50.3173,-58.6827,60,0,0,100,0,-101.683,SECONDARY_CHANGE
5,24.4,13,6,-117.561,10,-134.561,9,-127.561,5,22.4393,-91.5607,65,0.264,0,100,270,-134.561
6,24.5,14,6,-105.939,11,-118.939,11,-115.939,6,34.0608,-75.9392,70,0.4,0,100,270,-118.939
5,24.5072,4,5,-81.3447,11,-97.3447,11,-91.3447,6,58.6553,-54.3447,65,0,0,100,0,-97.3447,SECONDARY_CHANGE
7,24.6,15,5,-63.0721,23,-76.0721,15,-73.0721,18,76.9279,-33.0721,60,0.32,0,100,270,-76.0721
8,24.7,16,6,-102.625,13,-117.625,11,-112.625,8,37.3748,-74.6252,65,0.4,0,100,270,-117.625
9,24.8,17,6,-87.5668,10,-100.567,9,-97.5668,5,52.4332,-57.5668,70,0.392,0,100,270,-100.567
10,24.9,18,6,-95.4706,9,-107.471,9,-105.471,4,44.5294,-64.4706,60,0.392,0,100,270,-107.471
4,24.9072,3,5,-86.2689,16,-101.269,13,-96.2689,11,53.7311,-58.2689,60,0,0,100,0,-101.269,SECONDARY_CHANGE
1,25,9,4,-88.6992,12,-105.699,11,-98.6992,7,51.3008,-62.6992,60,0.392,0,100,270,-105.699
2,25.1,10,6,-118.434,14,-133.434,11,-128.434,9,21.5656,-90.4344,65,0.392,0,100,270,-133.434
3,25.2,11,5,-97.9483,11,-109.948,11,-107.948,6,42.0517,-66.9483,70,0.392,0,100,270,-109.948
4,25.3,12,5,-51.536,29,-64.536,15,-61.536,24,88.464,-21.536,60,0.304,0,100,270,-64.536
5,25.4,13,5,-101.887,14,-117.887,11,-111.887,9,38.1134,-74.8866,65,0.392,0,100,270,-117.887
6,25.5,14,6,-90.9279,9,-107.928,9,-100.928,4,49.0721,-64.9279,70,0.4,0,100,270,-107.928
7,25.6,15,5,-98.1866,11,-115.187,11,-108.187,6,41.8134,-72.1866,60,0.392,0,100,270,-115.187
8,25.7,16,6,-74.4015,18,-91.4015,13,-84.4015,13,65.5985,-48.4015,65,0.4,0,100,270,-91.4015
9,25.8,17,6,-100.099,7,-117.099,9,-110.099,2,39.901,-74.099,70,0.4,0,100,270,-117.099
10,25.9,18,6,-91.3074,10,-104.307,9,-101.307,5,48.6926,-61.3074,60,0.4,0,100,270,-104.307
1,26,9,4,-113.398,5,-126.398,7,-123.398,0,26.6015,-83.3985,60,0.4,0,100,90,-126.398
2,26.1,10,6,-105.409,6,-117.409,9,-115.409,1,34.5906,-74.4094,65,0.4,0,100,270,-117.409
3,26.2,11,5,-114.222,9,-129.222,9,-124.222,4,25.7779,-86.2221,70,0.336,0,100,270,-129.222
4,26.3,12,5,-105.72,8,-118.72,9,-115.72,3,34.28,-75.72,60,0.392,0,100,270,-118.72
5,26.4,13,5,-115.953,7,-132.953,9,-125.953,2,24.047,-89.953,65,0.384,0,100,270,-132.953
6,26.5,14,6,-105.857,10,-120.857,9,-115.857,5,34.1434,-77.8566,70,0.4,0,100,270,-120.857
3,26.5072,2,4,-87.7446,14,-102.745,11,-97.7446,9,52.2554,-59.7446,70,0,0,100,0,-102.745,SECONDARY_CHANGE
7,26.6,15,5,-115.256,6,-131.256,9,-125.256,1,24.744,-88.256,60,0.312,0,100,270,-131.256
8,26.7,16,6,-100.566,9,-116.566,9,-110.566,4,39.4337,-73.5663,65,0.4,0,100,270,-116.566
5,26.7072,4,4,-93.5408,10,-109.541,7,-103.541,5,46.4592,-66.5408,65,0,0,100,0,-109.541,SECONDARY_CHANGE
7,26.7072,6,4,-88.4137,15,-102.414,11,-98.4137,10,51.5863,-59.4137,60,0,0,100,0,-102.414,SECONDARY_CHANGE
9,26.8,17,6,-109.702,12,-121.702,11,-119.702,7,30.2979,-78.7021,70,0.288,0,100,270,-121.702
10,26.9,18,6,-109.35,9,-125.35,9,-119.35,4,30.6502,-82.3498,60,0.392,0,100,270,-125.35
9,26.9072,8,5,-87.4799,17,-100.48,13,-97.4799,12,52.5201,-57.4799,70,0,0,100,0,-100.48,SECONDARY_CHANGE
1,27,9,4,-94.6992,6,-108.699,9,-104.699,1,45.3008,-65.6992,60,0.408,0,100,90,-108.699
2,27.1,10,6,-74.8783,15,-87.8783,11,-84.8783,10,65.1217,-44.8783,65,0.408,0,100,270,-87.8783
3,27.2,11,4,-98.8602,10,-113.86,9,-108.86,5,41.1398,-70.8602,70,0.32,0,100,270,-113.86
4,27.3,12,5,-111.516,5,-128.516,7,-121.516,0,28.4841,-85.5159,60,0.288,0,100,270,-128.516
5,27.4,13,4,-92.831,9,-107.831,9,-102.831,4,47.169,-64.831,65,0.32,0,100,270,-107.831
6,27.5,14,6,-112.584,5,-128.584,7,-122.584,0,27.416,-85.584,70,0.256,0,100,270,-128.584
4,27.5072,3,4,-88.2035,18,-103.203,13,-98.2035,13,51.7965,-60.2035,60,0,0,100,0,-103.203,SECONDARY_CHANGE
10,27.5072,9,5,-87.4783,10,-104.478,7,-97.4783,5,52.5217,-61.4783,60,0,0,100,0,-104.478,SECONDARY_CHANGE
7,27.6,15,4,-88.5241,18,-100.524,13,-98.5241,13,51.4759,-57.5241,60,0.4,0,100,270,-100.524
8,27.7,16,6,-91.7919,13,-108.792,11,-101.792,8,48.2081,-65.7919,65,0.272,0,100,270,-108.792
6,27.7072,5,5,-90.3846,5,-105.385,7,-100.385,0,49.6154,-62.3846,70,0,0,100,0,-105.385,SECONDARY_CHANGE
8,27.7072,7,5,-89.5408,15,-105.541,11,-99.5408,10,50.4592,-62.5408,65,0,0,100,0,-105.541,SECONDARY_CHANGE
9,27.8,17,5,-99.5124,12,-115.512,11,-109.512,7,40.4876,-72.5124,70,0.392,0,100,270,-115.512
10,27.9,18,5,-69.2353,22,-81.2353,15,-79.2353,17,70.7647,-38.2353,60,0.312,0,100,270,-81.2353
1,28,9,4,-93.6992,12,-109.699,11,-103.699,7,46.3008,-66.6992,60,0.4,0,100,90,-109.699
2,28.1,10,6,-100.809,11,-115.809,11,-110.809,6,39.191,-72.809,65,0.392,0,100,270,-115.809
3,28.2,11,4,-106.872,6,-119.872,9,-116.872,1,33.1278,-76.8722,70,0.4,0,100,270,-119.872
4,28.3,12,4,-86.6505,18,-100.651,13,-96.6505,13,53.3495,-57.6505,60,0.352,0,100,270,-100.651
5,28.4,13,4,-90.2323,13,-104.232,11,-100.232,8,49.7677,-61.2323,65,0.4,0,100,90,-104.232
6,28.5,14,5,-104.232,12,-121.232,11,-114.232,7,35.7675,-78.2325,70,0.352,0,100,270,-121.232
7,28.6,15,4,-112.707,14,-124.707,11,-122.707,9,27.2926,-81.7074,60,0.392,0,100,270,-124.707
8,28.7,16,5,-99.7107,12,-112.711,11,-109.711,7,40.2893,-69.7107,65,0.4,0,100,270,-112.711
9,28.8,17,5,-110.479,12,-127.479,11,-120.479,7,29.5213,-84.4787,70,0.32,0,100,270,-127.479
10,28.9,18,5,-99.6338,12,-115.634,11,-109.634,7,40.3662,-72.6338,60,0.392,0,100,270,-115.634
1,29,9,4,-112.398,13,-125.398,11,-122.398,8,27.6015,-82.3985,60,0.4,0,100,90,-125.398
2,29.1,10,6,-86.2522,15,-100.252,11,-96.2522,10,53.7478,-57.2522,65,0.256,0,100,270,-100.252
9,29.1072,8,4,-87.0405,16,-104.041,13,-97.0405,11,52.9595,-61.0405,70,0,0,100,0,-104.041,SECONDARY_CHANGE
2,29.1072,1,5,-85.9936,18,-99.9936,13,-95.9936,13,54.0064,-56.9936,65,0,0,100,0,-99.9936,SECONDARY_CHANGE
3,29.2,11,4,-112.894,13,-129.894,11,-122.894,8,27.1064,-86.8936,70,0.408,0,100,90,-129.894
4,29.3,12,4,-106.057,7,-119.057,9,-116.057,2,33.9431,-76.0569,60,0.4,0,100,270,-119.057
5,29.4,13,4,-93.95,5,-106.95,7,-103.95,0,46.05,-63.95,65,0.4,0,100,90,-106.95
6,29.5,14,5,-112.351,8,-129.351,9,-122.351,3,27.6491,-86.3509,70,0.352,0,100,270,-129.351
1,29.5072,0,5,-94.4783,7,-107.478,7,-104.478,2,45.5217,-64.4783,60,0,0,100,0,-107.478,SECONDARY_CHANGE
7,29.6,15,4,-109.423,9,-126.423,9,-119.423,4,30.5769,-83.4231,60,0.4,0,100,90,-126.423
8,29.7,16,5,-106.882,6,-122.882,9,-116.882,1,33.1182,-79.8818,65,0.376,0,100,270,-122.882
6,29.7072,5,4,-86.9922,17,-103.992,13,-96.9922,12,53.0078,-60.9922,70,0,0,100,0,-103.992,SECONDARY_CHANGE
9,29.8,17,4,-97.515,7,-114.515,9,-107.515,2,42.485,-71.515,70,0.312,0,100,270,-114.515
10,29.9,18,5,-114.992,11,-127.992,11,-124.992,6,25.0083,-84.9917,60,0.312,0,100,270,-127.992
1,30,9,5,-43,22,-59,15,-53,17,97,-16,60,0.328,0,100,90,-59
2,30.1,10,5,-94.802,12,-111.802,11,-104.802,7,45.198,-68.802,65,0.4,0,100,90,-111.802
8,30.1072,7,4,-86.9989,15,-103.999,11,-96.9989,10,53.0011,-60.9989,65,0,0,100,0,-103.999,SECONDARY_CHANGE
10,30.1072,9,4,-87.0307,14,-102.031,11,-97.0307,9,52.9693,-59.0307,60,0,0,100,0,-102.031,SECONDARY_CHANGE
3,30.2,11,4,-111.337,6,-124.337,9,-121.337,1,28.6626,-81.3374,70,0.4,0,100,90,-124.337
4,30.3,12,4,-103.06,12,-120.06,11,-113.06,7,36.9399,-77.0601,60,0.4,0,100,90,-120.06
5,30.4,13,4,-105.462,6,-121.462,9,-115.462,1,34.5385,-78.4615,65,0.408,0,100,90,-121.462
6,30.5,14,4,-101.19,11,-116.19,11,-111.19,6,38.8101,-73.1899,70,0.352,0,100,270,-116.19
7,30.6,15,4,-85.1145,10,-102.114,9,-95.1145,5,54.8855,-59.1145,60,0.408,0,100,90,-102.114
8,30.7,16,4,-90.5337,6,-103.534,9,-100.534,1,49.4663,-60.5337,65,0.28,0,100,270,-103.534
9,30.8,17,4,-82.191,11,-95.191,11,-92.191,6,57.809,-52.191,70,0.408,0,100,90,-95.191
10,30.9,18,4,-90.3074,7,-103.307,9,-100.307,2,49.6926,-60.3074,60,0.36,0,100,270,-103.307
5,30.9072,4,5,-92.8493,13,-106.849,11,-102.849,8,47.1507,-63.8493,65,0,0,100,0,-106.849,SECONDARY_CHANGE
1,31,9,5,-100.235,14,-112.235,11,-110.235,9,39.7647,-69.2353,60,0.392,0,100,90,-112.235
2,31.1,10,5,-98.2303,9,-112.23,9,-108.23,4,41.7697,-69.2303,65,0.4,0,100,90,-112.23
3,31.2,11,4,-86.191,11,-101.191,11,-96.191,6,53.809,-58.191,70,0.4,0,100,90,-101.191
4,31.3,12,4,-74.6081,24,-88.6081,15,-84.6081,19,65.3919,-45.6081,60,0.408,0,100,90,-88.6081
5,31.4,13,5,-80.0269,16,-94.0269,13,-90.0269,11,59.9731,-51.0269,65,0.272,0,100,90,-94.0269
6,31.5,14,4,-112.012,14,-124.012,11,-122.012,9,27.9875,-81.0125,70,0.4,0,100,270,-124.012
7,31.6,15,4,-99.1965,9,-116.197,9,-109.197,4,40.8035,-73.1965,60,0.392,0,100,90,-116.197
8,31.7,16,4,-101.32,8,-115.32,9,-111.32,3,38.6802,-72.3198,65,0.4,0,100,90,-115.32
