SessionID,ElapsedTime,Node,CellID,Level,SNR,Qual,CQI,SecondCell_RSRP,SecondCell_SNR,NRxLev1,NQual1,Speed,DL_bitrate,UL_bitrate,BANDWIDTH,Bearing,RSRQ,Event
9,31.8,17,4,-102.337,10,-115.337,9,-112.337,5,37.6626,-72.3374,70,0.392,0,100,90,-115.337
10,31.9,18,4,-110.35,8,-123.35,9,-120.35,3,29.6502,-80.3498,60,0.4,0,100,270,-123.35
1,32,9,5,-117.771,14,-134.771,11,-127.771,9,22.2287,-91.7713,60,0.272,0,100,90,-134.771
2,32.1,10,5,-114.3,9,-127.3,9,-124.3,4,25.7003,-84.2997,65,0.384,0,100,90,-127.3
1,32.1072,0,6,-88.0307,15,-104.031,11,-98.0307,10,51.9693,-61.0307,60,0,0,100,0,-104.031,SECONDARY_CHANGE
3,32.2,11,4,-101.924,8,-118.924,9,-111.924,3,38.0755,-75.9245,70,0.4,0,100,90,-118.924
4,32.3,12,4,-101.138,10,-116.138,9,-111.138,5,38.8622,-73.1378,60,0.392,0,100,90,-116.138
5,32.4,13,5,-105.959,13,-118.959,11,-115.959,8,34.0411,-75.9589,65,0.4,0,100,90,-118.959
6,32.5,14,4,-117.605,8,-133.605,9,-127.605,3,22.395,-90.605,70,0.4,0,100,90,-133.605
2,32.5072,1,6,-90.43,6,-106.43,7,-100.43,1,49.57,-63.43,65,0,0,100,0,-106.43,SECONDARY_CHANGE
7,32.6,15,4,-107.886,5,-124.886,7,-117.886,0,32.1143,-81.8857,60,0.384,0,100,90,-124.886
8,32.7,16,4,-77.0086,16,-92.0086,13,-87.0086,11,62.9914,-49.0086,65,0.4,0,100,90,-92.0086
9,32.7072,8,5,-92.3846,5,-105.385,7,-102.385,0,47.6154,-62.3846,70,0,0,100,0,-105.385,SECONDARY_CHANGE
9,32.8,17,5,-90.8341,10,-104.834,9,-100.834,5,49.1659,-61.8341,70,0.256,0,100,90,-104.834
10,32.9,18,4,-110.379,9,-126.379,9,-120.379,4,29.6205,-83.3795,60,0.392,0,100,90,-126.379
7,32.9072,6,5,-85.2689,19,-100.269,13,-95.2689,14,54.7311,-57.2689,60,0,0,100,0,-100.269,SECONDARY_CHANGE
1,33,9,6,-92.6992,13,-107.699,11,-102.699,8,47.3008,-64.6992,60,0.392,0,100,90,-107.699
2,33.1,10,6,-88.9896,13,-100.99,11,-98.9896,8,51.0104,-57.9896,65,0.296,0,100,90,-100.99
3,33.1072,2,5,-87.75,13,-102.75,11,-97.75,8,52.25,-59.75,70,0,0,100,0,-102.75,SECONDARY_CHANGE
3,33.2,11,5,-90.2958,6,-106.296,9,-100.296,1,49.7042,-63.2958,70,0.32,0,100,90,-106.296
4,33.3,12,4,-86.9848,11,-98.9848,11,-96.9848,6,53.0152,-55.9848,60,0.264,0,100,90,-98.9848
4,33.3072,3,5,-84.6827,12,-100.683,11,-94.6827,7,55.3173,-57.6827,60,0,0,100,0,-100.683,SECONDARY_CHANGE
5,33.3072,4,6,-79.9797,23,-91.9797,15,-89.9797,18,60.0203,-48.9797,65,0,0,100,0,-91.9797,SECONDARY_CHANGE
5,33.4,13,6,-83.5094,14,-97.5094,11,-93.5094,9,56.4906,-54.5094,65,0.272,0,100,90,-97.5094
6,33.5,14,4,-109.012,11,-125.012,11,-119.012,6,30.9875,-82.0125,70,0.4,0,100,90,-125.012
7,33.6,15,5,-84.1442,17,-101.144,13,-94.1442,12,55.8558,-58.1442,60,0.336,0,100,90,-101.144
8,33.7,16,4,-107.838,12,-120.838,11,-117.838,7,32.162,-77.838,65,0.392,0,100,90,-120.838
9,33.8,17,5,-107.352,8,-122.352,9,-117.352,3,32.6483,-79.3517,70,0.408,0,100,90,-122.352
10,33.9,18,4,-92.4706,13,-104.471,11,-102.471,8,47.5294,-61.4706,60,0.4,0,100,90,-104.471
1,34,9,6,-112.398,11,-129.398,11,-122.398,6,27.6015,-86.3985,60,0.4,0,100,270,-129.398
2,34.1,10,6,-108.004,8,-120.004,9,-118.004,3,31.9959,-77.0041,65,0.4,0,100,90,-120.004
3,34.2,11,5,-101.611,10,-113.611,9,-111.611,5,38.3892,-70.6108,70,0.4,0,100,90,-113.611
4,34.3,12,5,-100.292,14,-115.292,11,-110.292,9,39.7076,-72.2924,60,0.4,0,100,90,-115.292
5,34.4,13,6,-98.4251,7,-114.425,9,-108.425,2,41.5749,-71.4251,65,0.4,0,100,90,-114.425
6,34.5,14,4,-97.1899,5,-110.19,7,-107.19,0,42.8101,-67.1899,70,0.4,0,100,90,-110.19
7,34.6,15,5,-109.828,5,-121.828,7,-119.828,0,30.1715,-78.8285,60,0.4,0,100,90,-121.828
8,34.7,16,4,-88.605,13,-102.605,11,-98.605,8,51.395,-59.605,65,0.224,0,100,90,-102.605
8,34.7072,7,5,-79.2699,23,-95.2699,15,-89.2699,18,60.7301,-52.2699,65,0,0,100,0,-95.2699,SECONDARY_CHANGE
9,34.7072,8,6,-92.9922,12,-106.992,11,-102.992,7,47.0078,-63.9922,70,0,0,100,0,-106.992,SECONDARY_CHANGE
9,34.8,17,6,-90.5668,5,-105.567,7,-100.567,0,49.4332,-62.5668,70,0.304,0,100,90,-105.567
10,34.9,18,4,-93.3074,5,-110.307,7,-103.307,0,46.6926,-67.3074,60,0.4,0,100,90,-110.307
1,35,9,6,-93.6992,13,-106.699,11,-103.699,8,46.3008,-63.6992,60,0.4,0,100,270,-106.699
2,35.1,10,6,-109.409,12,-124.409,11,-119.409,7,30.5906,-81.4094,65,0.4,0,100,270,-124.409
3,35.2,11,5,-109.465,5,-126.465,7,-119.465,0,30.5351,-83.4649,70,0.256,0,100,90,-126.465
4,35.3,12,5,-111.693,14,-126.693,11,-121.693,9,28.3071,-83.6929,60,0.384,0,100,90,-126.693
3,35.3072,2,6,-91.2327,9,-103.233,7,-101.233,4,48.7673,-60.2327,70,0,0,100,0,-103.233,SECONDARY_CHANGE
5,35.4,13,6,-111.949,7,-128.949,9,-121.949,2,28.0508,-85.9492,65,0.4,0,100,90,-128.949
6,35.5,14,4,-92.1899,8,-108.19,9,-102.19,3,47.8101,-65.1899,70,0.4,0,100,90,-108.19
7,35.5072,6,6,-90.2035,8,-107.203,7,-100.203,3,49.7965,-64.2035,60,0,0,100,0,-107.203,SECONDARY_CHANGE
7,35.6,15,6,-78.1145,19,-93.1145,13,-88.1145,14,61.8855,-50.1145,60,0.232,0,100,90,-93.1145
8,35.7,16,5,-95.9075,6,-112.908,9,-105.908,1,44.0925,-69.9075,65,0.4,0,100,90,-112.908
4,35.7072,3,6,-86.4137,12,-100.414,11,-96.4137,7,53.5863,-57.4137,60,0,0,100,0,-100.414,SECONDARY_CHANGE
9,35.8,17,6,-107.099,10,-123.099,9,-117.099,5,32.901,-80.099,70,0.408,0,100,90,-123.099
10,35.9,18,4,-103.35,11,-116.35,11,-113.35,6,36.6502,-73.3498,60,0.4,0,100,90,-116.35
1,36,9,6,-95.6992,9,-110.699,9,-105.699,4,44.3008,-67.6992,60,0.4,0,100,270,-110.699
2,36.1,10,6,-77.8783,17,-94.8783,13,-87.8783,12,62.1217,-51.8783,65,0.408,0,100,270,-94.8783
3,36.2,11,6,-96.9483,8,-113.948,9,-106.948,3,43.0517,-70.9483,70,0.4,0,100,90,-113.948
4,36.3,12,6,-67.6081,24,-83.6081,15,-77.6081,19,72.3919,-40.6081,60,0.296,0,100,90,-83.6081
5,36.4,13,6,-115.491,14,-129.491,11,-125.491,9,24.5091,-86.4909,65,0.408,0,100,270,-129.491
6,36.5,14,4,-107.012,13,-120.012,11,-117.012,8,32.9875,-77.0125,70,0.376,0,100,90,-120.012
10,36.5072,9,5,-93.4783,14,-105.478,11,-103.478,9,46.5217,-62.4783,60,0,0,100,0,-105.478,SECONDARY_CHANGE
7,36.6,15,6,-98.1965,8,-114.197,9,-108.197,3,41.8035,-71.1965,60,0.4,0,100,90,-114.197
8,36.7,16,5,-108.247,14,-122.247,11,-118.247,9,31.7529,-79.2471,65,0.312,0,100,90,-122.247
9,36.8,17,6,-88.5668,17,-105.567,13,-98.5668,12,51.4332,-62.5668,70,0.4,0,100,270,-105.567
10,36.9,18,5,-69.2353,20,-82.2353,13,-79.2353,15,70.7647,-39.2353,60,0.328,0,100,90,-82.2353
6,36.9072,5,5,-87.4799,17,-103.48,13,-97.4799,12,52.5201,-60.4799,70,0,0,100,0,-103.48,SECONDARY_CHANGE
8,36.9072,7,6,-90.8493,5,-103.849,7,-100.849,0,49.1507,-60.8493,65,0,0,100,0,-103.849,SECONDARY_CHANGE
1,37,9,6,-108.398,9,-122.398,9,-118.398,4,31.6015,-79.3985,60,0.4,0,100,270,-122.398
2,37.1,10,6,-106.809,14,-119.809,11,-116.809,9,33.191,-76.809,65,0.4,0,100,270,-119.809
3,37.2,11,6,-110.108,7,-126.108,9,-120.108,2,29.8922,-83.1078,70,0.4,0,100,270,-126.108
4,37.3,12,6,-108.138,10,-122.138,9,-118.138,5,31.8622,-79.1378,60,0.392,0,100,90,-122.138
5,37.4,13,6,-106.518,6,-123.518,9,-116.518,1,33.4823,-80.5177,65,0.4,0,100,270,-123.518
6,37.5,14,5,-89.6877,17,-103.688,13,-99.6877,12,50.3123,-60.6877,70,0.288,0,100,90,-103.688
1,37.5072,0,5,-96.4783,7,-113.478,7,-106.478,2,43.5217,-70.4783,60,0,0,100,0,-113.478,SECONDARY_CHANGE
7,37.6,15,6,-91.6018,6,-106.602,9,-101.602,1,48.3982,-63.6018,60,0.4,0,100,270,-106.602
8,37.7,16,6,-88.7265,13,-102.726,11,-98.7265,8,51.2735,-59.7265,65,0.36,0,100,90,-102.726
9,37.8,17,6,-101.099,9,-115.099,9,-111.099,4,38.901,-72.099,70,0.392,0,100,270,-115.099
10,37.9,18,5,-99.6338,12,-111.634,11,-109.634,7,40.3662,-68.6338,60,0.392,0,100,90,-111.634
1,38,9,5,-43,24,-56,15,-53,19,97,-13,60,0.352,0,100,270,-56
2,38.1,10,6,-93.2522,5,-107.252,7,-103.252,0,46.7478,-64.2522,65,0.304,0,100,270,-107.252
2,38.1072,1,5,-87.9936,14,-99.9936,11,-97.9936,9,52.0064,-56.9936,65,0,0,100,0,-99.9936,SECONDARY_CHANGE
3,38.2,11,6,-91.2958,8,-108.296,9,-101.296,3,48.7042,-65.2958,70,0.392,0,100,270,-108.296
4,38.3,12,6,-93.6802,7,-108.68,9,-103.68,2,46.3198,-65.6802,60,0.4,0,100,270,-108.68
5,38.4,13,6,-80.128,19,-95.128,13,-90.128,14,59.872,-52.128,65,0.4,0,100,270,-95.128
6,38.5,14,5,-109.55,13,-123.55,11,-119.55,8,30.4501,-80.5499,70,0.384,0,100,90,-123.55
7,38.6,15,6,-85.5241,15,-100.524,11,-95.5241,10,54.4759,-57.5241,60,0.4,0,100,270,-100.524
8,38.7,16,6,-112.383,10,-129.383,9,-122.383,5,27.617,-86.383,65,0.4,0,100,90,-129.383
9,38.8,17,6,-109.702,6,-126.702,9,-119.702,1,30.2979,-83.7021,70,0.272,0,100,270,-126.702
10,38.9,18,5,-110.992,6,-124.992,9,-120.992,1,29.0083,-81.9917,60,0.304,0,100,90,-124.992
9,38.9072,8,5,-94.4799,8,-107.48,7,-104.48,3,45.5201,-64.4799,70,0,0,100,0,-107.48,SECONDARY_CHANGE
1,39,9,5,-105.235,14,-118.235,11,-115.235,9,34.7647,-75.2353,60,0.392,0,100,270,-118.235
2,39.1,10,5,-95.0606,13,-111.061,11,-105.061,8,44.9394,-68.0606,65,0.4,0,100,270,-111.061
6,39.1072,5,6,-91.0405,11,-103.041,11,-101.041,6,48.9595,-60.0405,70,0,0,100,0,-103.041,SECONDARY_CHANGE
10,39.1072,9,6,-89.0307,13,-104.031,11,-99.0307,8,50.9693,-61.0307,60,0,0,100,0,-104.031,SECONDARY_CHANGE
3,39.2,11,6,-100.611,5,-115.611,7,-110.611,0,39.3892,-72.6108,70,0.408,0,100,270,-115.611
4,39.3,12,6,-91.6505,10,-107.651,9,-101.651,5,48.3495,-64.6505,60,0.4,0,100,270,-107.651
5,39.4,13,6,-106.688,14,-122.688,11,-116.688,9,33.3119,-79.6881,65,0.392,0,100,270,-122.688
6,39.5,14,6,-86.9279,18,-101.928,13,-96.9279,13,53.0721,-58.9279,70,0.232,0,100,90,-101.928
7,39.6,15,6,-112.707,7,-129.707,9,-122.707,2,27.2926,-86.7074,60,0.408,0,100,270,-129.707
8,39.7,16,6,-116.547,13,-129.547,11,-126.547,8,23.4528,-86.5472,65,0.4,0,100,270,-129.547
9,39.8,17,5,-97.5124,6,-113.512,9,-107.512,1,42.4876,-70.5124,70,0.392,0,100,270,-113.512
10,39.9,18,6,-87.3074,18,-104.307,13,-97.3074,13,52.6926,-61.3074,60,0.352,0,100,90,-104.307
1,40,9,5,-112.771,5,-129.771,7,-122.771,0,27.2287,-86.7713,60,0.304,0,100,90,-129.771
2,40.1,10,5,-115.024,11,-127.024,11,-125.024,6,24.976,-84.024,65,0.368,0,100,270,-127.024
1,40.1072,0,4,-95.6523,10,-107.652,7,-105.652,5,44.3477,-64.6523,60,0,0,100,0,-107.652,SECONDARY_CHANGE
3,40.2,11,6,-108.702,10,-122.702,9,-118.702,5,31.2976,-79.7024,70,0.312,0,100,90,-122.702
4,40.3,12,6,-111.057,14,-123.057,11,-121.057,9,28.9431,-80.0569,60,0.4,0,100,270,-123.057
3,40.3072,2,5,-107.376,8,-124.376,7,-117.376,3,32.6242,-81.3758,70,0,0,100,0,-124.376,SECONDARY_CHANGE
7,40.3072,6,5,-90.6827,7,-107.683,7,-100.683,2,49.3173,-64.6827,60,0,0,100,0,-107.683,SECONDARY_CHANGE
5,40.4,13,6,-112.561,9,-129.561,9,-122.561,4,27.4393,-86.5607,65,0.28,0,100,270,-129.561
6,40.5,14,6,-108.939,5,-124.939,7,-118.939,0,31.0608,-81.9392,70,0.4,0,100,270,-124.939
2,40.5072,1,4,-83.3447,13,-99.3447,11,-93.3447,8,56.6553,-56.3447,65,0,0,100,0,-99.3447,SECONDARY_CHANGE
5,40.5072,4,5,-83.3447,10,-96.3447,7,-93.3447,5,56.6553,-53.3447,65,0,0,100,0,-96.3447,SECONDARY_CHANGE
7,40.6,15,5,-66.0721,22,-78.0721,15,-76.0721,17,73.9279,-35.0721,60,0.28,0,100,270,-78.0721
8,40.7,16,6,-103.625,5,-116.625,7,-113.625,0,36.3748,-73.6252,65,0.392,0,100,270,-116.625
9,40.8,17,5,-114.479,10,-131.479,9,-124.479,5,25.5213,-88.4787,70,0.36,0,100,270,-131.479
10,40.9,18,6,-91.4706,6,-108.471,9,-101.471,1,48.5294,-65.4706,60,0.4,0,100,270,-108.471
4,40.9072,3,5,-87.2689,16,-101.269,13,-97.2689,11,52.7311,-58.2689,60,0,0,100,0,-101.269,SECONDARY_CHANGE
1,41,9,4,-113.398,6,-127.398,9,-123.398,1,26.6015,-84.3985,60,0.392,0,100,90,-127.398
2,41.1,10,4,-90.1238,7,-102.124,9,-100.124,2,49.8762,-59.1238,65,0.272,0,100,270,-102.124
9,41.1072,8,4,-84.0405,10,-98.0405,7,-94.0405,5,55.9595,-55.0405,70,0,0,100,0,-98.0405,SECONDARY_CHANGE
3,41.2,11,5,-109.465,10,-124.465,9,-119.465,5,30.5351,-81.4649,70,0.264,0,100,90,-124.465
4,41.3,12,5,-51.536,26,-68.536,15,-61.536,21,88.464,-25.536,60,0.304,0,100,270,-68.536
3,41.3072,2,6,-91.2327,6,-106.233,7,-101.233,1,48.7673,-63.2327,70,0,0,100,0,-106.233,SECONDARY_CHANGE
5,41.4,13,5,-92.8866,5,-107.887,7,-102.887,0,47.1134,-64.8866,65,0.392,0,100,270,-107.887
6,41.5,14,6,-84.9279,15,-100.928,11,-94.9279,10,55.0721,-57.9279,70,0.4,0,100,270,-100.928
1,41.5072,0,5,-90.4783,10,-104.478,7,-100.478,5,49.5217,-61.4783,60,0,0,100,0,-104.478,SECONDARY_CHANGE
7,41.6,15,5,-97.1866,12,-112.187,11,-107.187,7,42.8134,-69.1866,60,0.392,0,100,270,-112.187
8,41.7,16,6,-74.4015,16,-88.4015,13,-84.4015,11,65.5985,-45.4015,65,0.408,0,100,270,-88.4015
9,41.8,17,4,-100.515,6,-115.515,9,-110.515,1,39.485,-72.515,70,0.312,0,100,270,-115.515
10,41.9,18,6,-90.3074,12,-104.307,11,-100.307,7,49.6926,-61.3074,60,0.4,0,100,270,-104.307
1,42,9,5,-41,23,-58,15,-51,18,99,-15,60,0.328,0,100,90,-58
2,42.1,10,4,-111.896,13,-124.896,11,-121.896,8,28.1035,-81.8965,65,0.4,0,100,270,-124.896
3,42.2,11,6,-96.9483,8,-111.948,9,-106.948,3,43.0517,-68.9483,70,0.392,0,100,90,-111.948
4,42.3,12,5,-98.72,9,-112.72,9,-108.72,4,41.28,-69.72,60,0.392,0,100,270,-112.72
5,42.4,13,5,-115.953,13,-129.953,11,-125.953,8,24.047,-86.953,65,0.376,0,100,270,-129.953
6,42.5,14,6,-100.857,7,-114.857,9,-110.857,2,39.1434,-71.8566,70,0.4,0,100,270,-114.857
7,42.6,15,5,-114.256,10,-126.256,9,-124.256,5,25.744,-83.256,60,0.296,0,100,270,-126.256
8,42.7,16,6,-107.566,14,-120.566,11,-117.566,9,32.4337,-77.5663,65,0.392,0,100,270,-120.566
5,42.7072,4,4,-92.5408,13,-104.541,11,-102.541,8,47.4592,-61.5408,65,0,0,100,0,-104.541,SECONDARY_CHANGE
7,42.7072,6,4,-90.4137,13,-102.414,11,-100.414,8,49.5863,-59.4137,60,0,0,100,0,-102.414,SECONDARY_CHANGE
9,42.8,17,4,-88.191,17,-100.191,13,-98.191,12,51.809,-57.191,70,0.408,0,100,90,-100.191
10,42.9,18,6,-104.35,7,-117.35,9,-114.35,2,35.6502,-74.3498,60,0.4,0,100,270,-117.35
1,43,9,5,-101.235,7,-115.235,9,-111.235,2,38.7647,-72.2353,60,0.392,0,100,90,-115.235
2,43.1,10,4,-101.459,5,-118.459,7,-111.459,0,38.5405,-75.4595,65,0.4,0,100,90,-118.459
3,43.2,11,6,-110.108,7,-125.108,9,-120.108,2,29.8922,-82.1078,70,0.4,0,100,270,-125.108
4,43.3,12,5,-114.516,6,-127.516,9,-124.516,1,25.4841,-84.5159,60,0.304,0,100,270,-127.516
5,43.4,13,4,-85.831,19,-101.831,13,-95.831,14,54.169,-58.831,65,0.328,0,100,270,-101.831
6,43.5,14,6,-114.584,11,-131.584,11,-124.584,6,25.416,-88.584,70,0.288,0,100,270,-131.584
4,43.5072,3,4,-86.2035,15,-101.203,11,-96.2035,10,53.7965,-58.2035,60,0,0,100,0,-101.203,SECONDARY_CHANGE
10,43.5072,9,5,-92.4783,12,-104.478,11,-102.478,7,47.5217,-61.4783,60,0,0,100,0,-104.478,SECONDARY_CHANGE
7,43.6,15,4,-91.5241,10,-108.524,9,-101.524,5,48.4759,-65.5241,60,0.4,0,100,270,-108.524
8,43.7,16,6,-94.7919,9,-109.792,9,-104.792,4,45.2081,-66.7919,65,0.296,0,100,270,-109.792
6,43.7072,5,5,-87.3846,10,-102.385,7,-97.3846,5,52.6154,-59.3846,70,0,0,100,0,-102.385,SECONDARY_CHANGE
8,43.7072,7,5,-87.5408,19,-103.541,13,-97.5408,14,52.4592,-60.5408,65,0,0,100,0,-103.541,SECONDARY_CHANGE
9,43.8,17,4,-102.337,14,-119.337,11,-112.337,9,37.6626,-76.3374,70,0.392,0,100,90,-119.337
10,43.9,18,5,-68.2353,24,-84.2353,15,-78.2353,19,71.7647,-41.2353,60,0.312,0,100,270,-84.2353
1,44,9,5,-112.771,10,-127.771,9,-122.771,5,27.2287,-84.7713,60,0.264,0,100,90,-127.771
2,44.1,10,4,-78.1328,21,-92.1328,15,-88.1328,16,61.8672,-49.1328,65,0.408,0,100,90,-92.1328
1,44.1072,0,6,-91.0307,14,-103.031,11,-101.031,9,48.9693,-60.0307,60,0,0,100,0,-103.031,SECONDARY_CHANGE
3,44.2,11,6,-85.2958,19,-97.2958,13,-95.2958,14,54.7042,-54.2958,70,0.4,0,100,270,-97.2958
4,44.3,12,4,-89.6505,15,-102.651,11,-99.6505,10,50.3495,-59.6505,60,0.352,0,100,270,-102.651
5,44.4,13,4,-96.2323,11,-112.232,11,-106.232,6,43.7677,-69.2323,65,0.4,0,100,90,-112.232
6,44.5,14,5,-97.2325,11,-112.232,11,-107.232,6,42.7675,-69.2325,70,0.352,0,100,270,-112.232
7,44.6,15,4,-112.707,11,-124.707,11,-122.707,6,27.2926,-81.7074,60,0.392,0,100,270,-124.707
8,44.7,16,5,-92.7107,5,-107.711,7,-102.711,0,47.2893,-64.7107,65,0.4,0,100,270,-107.711
9,44.7072,8,5,-84.3846,16,-99.3846,13,-94.3846,11,55.6154,-56.3846,70,0,0,100,0,-99.3846,SECONDARY_CHANGE
9,44.8,17,5,-85.8341,14,-99.8341,11,-95.8341,9,54.1659,-56.8341,70,0.256,0,100,90,-99.8341
10,44.9,18,5,-105.634,11,-119.634,11,-115.634,6,34.3662,-76.6338,60,0.392,0,100,270,-119.634
1,45,9,6,-88.6992,14,-101.699,11,-98.6992,9,51.3008,-58.6992,60,0.392,0,100,90,-101.699
2,45.1,10,4,-97.5561,11,-111.556,11,-107.556,6,42.4439,-68.5561,65,0.392,0,100,90,-111.556
3,45.2,11,6,-98.6108,7,-115.611,9,-108.611,2,41.3892,-72.6108,70,0.4,0,100,270,-115.611
4,45.3,12,4,-110.057,7,-124.057,9,-120.057,2,29.9431,-81.0569,60,0.4,0,100,270,-124.057
5,45.4,13,4,-95.95,12,-107.95,11,-105.95,7,44.05,-64.95,65,0.4,0,100,90,-107.95
6,45.5,14,5,-117.351,14,-133.351,11,-127.351,9,22.6491,-90.3509,70,0.352,0,100,270,-133.351
7,45.6,15,4,-104.423,9,-121.423,9,-114.423,4,35.5769,-78.4231,60,0.4,0,100,90,-121.423
8,45.7,16,5,-109.882,7,-125.882,9,-119.882,2,30.1182,-82.8818,65,0.392,0,100,270,-125.882
6,45.7072,5,4,-90.9922,11,-103.992,11,-100.992,6,49.0078,-60.9922,70,0,0,100,0,-103.992,SECONDARY_CHANGE
