SessionID,ElapsedTime,Node,CellID,Level,SNR,Qual,CQI,SecondCell_RSRP,SecondCell_SNR,NRxLev1,NQual1,Speed,DL_bitrate,UL_bitrate,BANDWIDTH,Bearing,RSRQ,Event
9,45.8,17,5,-108.352,12,-123.352,11,-118.352,7,31.6483,-80.3517,70,0.4,0,100,90,-123.352
10,45.9,18,5,-109.992,7,-124.992,9,-119.992,2,30.0083,-81.9917,60,0.32,0,100,270,-124.992
1,46,9,6,-112.398,13,-126.398,11,-122.398,8,27.6015,-83.3985,60,0.4,0,100,270,-126.398
2,46.1,10,4,-109.011,6,-125.011,9,-119.011,1,30.9885,-82.0115,65,0.288,0,100,90,-125.011
8,46.1072,7,4,-87.9989,18,-99.9989,13,-97.9989,13,52.0011,-56.9989,65,0,0,100,0,-99.9989,SECONDARY_CHANGE
10,46.1072,9,4,-88.0307,12,-104.031,11,-98.0307,7,51.9693,-61.0307,60,0,0,100,0,-104.031,SECONDARY_CHANGE
3,46.2,11,6,-116.465,11,-130.465,11,-126.465,6,23.5351,-87.4649,70,0.288,0,100,270,-130.465
4,46.3,12,4,-102.06,6,-114.06,9,-112.06,1,37.9399,-71.0601,60,0.408,0,100,90,-114.06
2,46.3072,1,5,-88.9797,17,-101.98,13,-98.9797,12,51.0203,-58.9797,65,0,0,100,0,-101.98,SECONDARY_CHANGE
3,46.3072,2,5,-91.2327,5,-105.233,7,-101.233,0,48.7673,-62.2327,70,0,0,100,0,-105.233,SECONDARY_CHANGE
5,46.4,13,4,-114.462,8,-127.462,9,-124.462,3,25.5385,-84.4615,65,0.4,0,100,90,-127.462
6,46.5,14,4,-92.1899,9,-108.19,9,-102.19,4,47.8101,-65.1899,70,0.352,0,100,270,-108.19
7,46.6,15,4,-82.1145,14,-95.1145,11,-92.1145,9,57.8855,-52.1145,60,0.408,0,100,90,-95.1145
8,46.7,16,4,-90.5337,10,-106.534,9,-100.534,5,49.4663,-63.5337,65,0.28,0,100,270,-106.534
9,46.7072,8,6,-92.9922,6,-104.992,7,-102.992,1,47.0078,-61.9922,70,0,0,100,0,-104.992,SECONDARY_CHANGE
9,46.8,17,6,-92.5668,6,-105.567,9,-102.567,1,47.4332,-62.5668,70,0.304,0,100,90,-105.567
10,46.9,18,4,-88.3074,11,-102.307,11,-98.3074,6,51.6926,-59.3074,60,0.352,0,100,270,-102.307
5,46.9072,4,5,-89.8493,19,-102.849,13,-99.8493,14,50.1507,-59.8493,65,0,0,100,0,-102.849,SECONDARY_CHANGE
1,47,9,6,-89.6992,14,-102.699,11,-99.6992,9,50.3008,-59.6992,60,0.4,0,100,270,-102.699
2,47.1,10,5,-96.2303,11,-109.23,11,-106.23,6,43.7697,-66.2303,65,0.352,0,100,90,-109.23
3,47.2,11,5,-96.9483,6,-108.948,9,-106.948,1,43.0517,-65.9483,70,0.392,0,100,270,-108.948
4,47.3,12,4,-76.6081,18,-89.6081,13,-86.6081,13,63.3919,-46.6081,60,0.4,0,100,90,-89.6081
5,47.4,13,5,-79.0269,21,-94.0269,15,-89.0269,16,60.9731,-51.0269,65,0.312,0,100,90,-94.0269
6,47.5,14,4,-113.012,6,-130.012,9,-123.012,1,26.9875,-87.0125,70,0.4,0,100,270,-130.012
7,47.6,15,4,-103.197,6,-117.197,9,-113.197,1,36.8035,-74.1965,60,0.4,0,100,90,-117.197
8,47.7,16,4,-106.32,11,-118.32,11,-116.32,6,33.6802,-75.3198,65,0.4,0,100,90,-118.32
9,47.8,17,6,-103.099,9,-118.099,9,-113.099,4,36.901,-75.099,70,0.4,0,100,90,-118.099
10,47.9,18,4,-105.35,5,-120.35,7,-115.35,0,34.6502,-77.3498,60,0.4,0,100,270,-120.35
1,48,9,6,-89.6992,15,-105.699,11,-99.6992,10,50.3008,-62.6992,60,0.4,0,100,270,-105.699
2,48.1,10,5,-112.3,12,-126.3,11,-122.3,7,27.7003,-83.2997,65,0.344,0,100,90,-126.3
3,48.2,11,5,-115.222,14,-130.222,11,-125.222,9,24.7779,-87.2221,70,0.352,0,100,270,-130.222
4,48.3,12,4,-106.138,7,-120.138,9,-116.138,2,33.8622,-77.1378,60,0.4,0,100,90,-120.138
5,48.4,13,5,-103.959,14,-116.959,11,-113.959,9,36.0411,-73.9589,65,0.4,0,100,90,-116.959
6,48.5,14,4,-118.605,5,-130.605,7,-128.605,0,21.395,-87.605,70,0.408,0,100,90,-130.605
3,48.5072,2,4,-85.7446,15,-100.745,11,-95.7446,10,54.2554,-57.7446,70,0,0,100,0,-100.745,SECONDARY_CHANGE
2,48.5072,1,6,-84.43,15,-96.43,11,-94.43,10,55.57,-53.43,65,0,0,100,0,-96.43,SECONDARY_CHANGE
7,48.6,15,4,-109.886,5,-122.886,7,-119.886,0,30.1143,-79.8857,60,0.368,0,100,90,-122.886
8,48.7,16,4,-80.0086,17,-94.0086,13,-90.0086,12,59.9914,-51.0086,65,0.408,0,100,90,-94.0086
9,48.8,17,6,-89.5668,13,-104.567,11,-99.5668,8,50.4332,-61.5668,70,0.408,0,100,270,-104.567
10,48.9,18,4,-114.379,11,-129.379,11,-124.379,6,25.6205,-86.3795,60,0.4,0,100,90,-129.379
7,48.9072,6,5,-87.2689,17,-100.269,13,-97.2689,12,52.7311,-57.2689,60,0,0,100,0,-100.269,SECONDARY_CHANGE
1,49,9,6,-105.398,14,-119.398,11,-115.398,9,34.6015,-76.3985,60,0.384,0,100,270,-119.398
2,49.1,10,6,-89.9896,18,-106.99,13,-99.9896,13,50.0104,-63.9896,65,0.296,0,100,90,-106.99
3,49.2,11,4,-100.86,6,-113.86,9,-110.86,1,39.1398,-70.8602,70,0.312,0,100,270,-113.86
4,49.3,12,4,-91.9848,11,-104.985,11,-101.985,6,48.0152,-61.9848,60,0.288,0,100,90,-104.985
4,49.3072,3,5,-84.6827,12,-101.683,11,-94.6827,7,55.3173,-58.6827,60,0,0,100,0,-101.683,SECONDARY_CHANGE
5,49.3072,4,6,-86.9797,15,-99.9797,11,-96.9797,10,53.0203,-56.9797,65,0,0,100,0,-99.9797,SECONDARY_CHANGE
5,49.4,13,6,-81.5094,18,-98.5094,13,-91.5094,13,58.4906,-55.5094,65,0.248,0,100,90,-98.5094
6,49.5,14,4,-114.012,10,-130.012,9,-124.012,5,25.9875,-87.0125,70,0.4,0,100,90,-130.012
1,49.5072,0,5,-88.4783,18,-104.478,13,-98.4783,13,51.5217,-61.4783,60,0,0,100,0,-104.478,SECONDARY_CHANGE
7,49.6,15,5,-81.1442,13,-94.1442,11,-91.1442,8,58.8558,-51.1442,60,0.336,0,100,90,-94.1442
8,49.7,16,4,-106.838,9,-119.838,9,-116.838,4,33.162,-76.838,65,0.392,0,100,90,-119.838
9,49.8,17,6,-104.099,6,-119.099,9,-114.099,1,35.901,-76.099,70,0.392,0,100,270,-119.099
10,49.9,18,4,-96.4706,11,-111.471,11,-106.471,6,43.5294,-68.4706,60,0.4,0,100,90,-111.471
1,50,9,5,-41,20,-53,13,-51,15,99,-10,60,0.352,0,100,270,-53
2,50.1,10,6,-107.409,10,-120.409,9,-117.409,5,32.5906,-77.4094,65,0.4,0,100,270,-120.409
3,50.2,11,4,-108.872,11,-124.872,11,-118.872,6,31.1278,-81.8722,70,0.4,0,100,270,-124.872
4,50.3,12,5,-51.536,21,-68.536,15,-61.536,16,88.464,-25.536,60,0.408,0,100,270,-68.536
5,50.4,13,6,-104.425,6,-121.425,9,-114.425,1,35.5749,-78.4251,65,0.4,0,100,90,-121.425
6,50.5,14,4,-93.1899,8,-108.19,9,-103.19,3,46.8101,-65.1899,70,0.4,0,100,90,-108.19
7,50.6,15,5,-102.828,7,-115.828,9,-112.828,2,37.1715,-72.8285,60,0.4,0,100,90,-115.828
8,50.7,16,4,-84.605,11,-101.605,11,-94.605,6,55.395,-58.605,65,0.216,0,100,90,-101.605
8,50.7072,7,5,-88.2699,11,-102.27,11,-98.2699,6,51.7301,-59.2699,65,0,0,100,0,-102.27,SECONDARY_CHANGE
9,50.8,17,6,-115.702,5,-132.702,7,-125.702,0,24.2979,-89.7021,70,0.272,0,100,270,-132.702
10,50.9,18,4,-93.3074,7,-107.307,9,-103.307,2,46.6926,-64.3074,60,0.4,0,100,90,-107.307
9,50.9072,8,5,-92.4799,9,-104.48,7,-102.48,4,47.5201,-61.4799,70,0,0,100,0,-104.48,SECONDARY_CHANGE
1,51,9,5,-100.235,13,-117.235,11,-110.235,8,39.7647,-74.2353,60,0.392,0,100,270,-117.235
2,51.1,10,6,-75.8783,22,-87.8783,15,-85.8783,17,64.1217,-44.8783,65,0.408,0,100,270,-87.8783
3,51.2,11,4,-112.894,5,-128.894,7,-122.894,0,27.1064,-85.8936,70,0.4,0,100,90,-128.894
4,51.3,12,5,-106.72,9,-120.72,9,-116.72,4,33.28,-77.72,60,0.4,0,100,270,-120.72
5,51.4,13,6,-114.949,10,-127.949,9,-124.949,5,25.0508,-84.9492,65,0.4,0,100,90,-127.949
6,51.5,14,4,-93.1899,5,-108.19,7,-103.19,0,46.8101,-65.1899,70,0.392,0,100,90,-108.19
7,51.5072,6,6,-81.2035,10,-98.2035,7,-91.2035,5,58.7965,-55.2035,60,0,0,100,0,-98.2035,SECONDARY_CHANGE
7,51.6,15,6,-83.1145,14,-99.1145,11,-93.1145,9,56.8855,-56.1145,60,0.28,0,100,90,-99.1145
8,51.7,16,5,-101.908,11,-117.908,11,-111.908,6,38.0925,-74.9075,65,0.4,0,100,90,-117.908
9,51.8,17,5,-97.5124,13,-111.512,11,-107.512,8,42.4876,-68.5124,70,0.392,0,100,270,-111.512
10,51.9,18,4,-111.35,13,-128.35,11,-121.35,8,28.6502,-85.3498,60,0.4,0,100,90,-128.35
1,52,9,5,-116.771,9,-130.771,9,-126.771,4,23.2287,-87.7713,60,0.264,0,100,270,-130.771
2,52.1,10,6,-99.809,5,-116.809,7,-109.809,0,40.191,-73.809,65,0.392,0,100,270,-116.809
1,52.1072,0,4,-92.0307,14,-107.031,11,-102.031,9,47.9693,-64.0307,60,0,0,100,0,-107.031,SECONDARY_CHANGE
3,52.2,11,4,-104.337,11,-118.337,11,-114.337,6,35.6626,-75.3374,70,0.4,0,100,90,-118.337
4,52.3,12,5,-115.516,14,-127.516,11,-125.516,9,24.4841,-84.5159,60,0.272,0,100,270,-127.516
5,52.4,13,6,-114.491,7,-126.491,9,-124.491,2,25.5091,-83.4909,65,0.4,0,100,270,-126.491
6,52.5,14,4,-109.012,13,-125.012,11,-119.012,8,30.9875,-82.0125,70,0.4,0,100,90,-125.012
4,52.5072,3,4,-89.2035,17,-104.203,13,-99.2035,12,50.7965,-61.2035,60,0,0,100,0,-104.203,SECONDARY_CHANGE
10,52.5072,9,5,-87.4783,19,-102.478,13,-97.4783,14,52.5217,-59.4783,60,0,0,100,0,-102.478,SECONDARY_CHANGE
7,52.6,15,6,-95.1965,14,-107.197,11,-105.197,9,44.8035,-64.1965,60,0.4,0,100,90,-107.197
8,52.7,16,5,-109.247,10,-123.247,9,-119.247,5,30.7529,-80.2471,65,0.32,0,100,90,-123.247
9,52.8,17,5,-115.479,7,-127.479,9,-125.479,2,24.5213,-84.4787,70,0.336,0,100,270,-127.479
10,52.9,18,5,-68.2353,27,-81.2353,15,-78.2353,22,71.7647,-38.2353,60,0.336,0,100,90,-81.2353
6,52.9072,5,5,-91.4799,5,-105.48,7,-101.48,0,48.5201,-62.4799,70,0,0,100,0,-105.48,SECONDARY_CHANGE
8,52.9072,7,6,-91.8493,13,-104.849,11,-101.849,8,48.1507,-61.8493,65,0,0,100,0,-104.849,SECONDARY_CHANGE
1,53,9,4,-96.6992,5,-112.699,7,-106.699,0,43.3008,-69.6992,60,0.392,0,100,270,-112.699
2,53.1,10,6,-90.2522,10,-107.252,9,-100.252,5,49.7478,-64.2522,65,0.328,0,100,270,-107.252
9,53.1072,8,4,-90.0405,9,-107.041,7,-100.041,4,49.9595,-64.0405,70,0,0,100,0,-107.041,SECONDARY_CHANGE
2,53.1072,1,5,-91.9936,6,-107.994,7,-101.994,1,48.0064,-64.9936,65,0,0,100,0,-107.994,SECONDARY_CHANGE
3,53.2,11,4,-88.191,10,-102.191,9,-98.191,5,51.809,-59.191,70,0.408,0,100,90,-102.191
4,53.3,12,4,-91.6505,7,-103.651,9,-101.651,2,48.3495,-60.6505,60,0.352,0,100,270,-103.651
5,53.4,13,6,-107.518,7,-121.518,9,-117.518,2,32.4823,-78.5177,65,0.4,0,100,270,-121.518
6,53.5,14,5,-93.6877,13,-110.688,11,-103.688,8,46.3123,-67.6877,70,0.304,0,100,90,-110.688
7,53.6,15,6,-94.6018,13,-108.602,11,-104.602,8,45.3982,-65.6018,60,0.4,0,100,270,-108.602
8,53.7,16,6,-93.7265,10,-109.726,9,-103.726,5,46.2735,-66.7265,65,0.352,0,100,90,-109.726
9,53.8,17,4,-97.515,12,-113.515,11,-107.515,7,42.485,-70.515,70,0.312,0,100,270,-113.515
10,53.9,18,5,-100.634,10,-113.634,9,-110.634,5,39.3662,-70.6338,60,0.392,0,100,90,-113.634
1,54,9,4,-111.398,13,-127.398,11,-121.398,8,28.6015,-84.3985,60,0.4,0,100,90,-127.398
2,54.1,10,5,-96.0606,5,-108.061,7,-106.061,0,43.9394,-65.0606,65,0.4,0,100,270,-108.061
3,54.2,11,4,-108.924,6,-123.924,9,-118.924,1,31.0755,-80.9245,70,0.4,0,100,90,-123.924
4,54.3,12,4,-111.057,14,-127.057,11,-121.057,9,28.9431,-84.0569,60,0.4,0,100,270,-127.057
5,54.4,13,6,-77.128,17,-91.128,13,-87.128,12,62.872,-48.128,65,0.408,0,100,270,-91.128
6,54.5,14,5,-106.55,12,-118.55,11,-116.55,7,33.4501,-75.5499,70,0.392,0,100,90,-118.55
7,54.6,15,6,-86.5241,17,-98.5241,13,-96.5241,12,53.4759,-55.5241,60,0.4,0,100,270,-98.5241
8,54.7,16,6,-107.383,14,-123.383,11,-117.383,9,32.617,-80.383,65,0.4,0,100,90,-123.383
9,54.8,17,4,-87.191,14,-104.191,11,-97.191,9,52.809,-61.191,70,0.4,0,100,90,-104.191
10,54.9,18,5,-114.992,8,-126.992,9,-124.992,3,25.0083,-83.9917,60,0.312,0,100,90,-126.992
1,55,9,4,-87.6992,15,-103.699,11,-97.6992,10,52.3008,-60.6992,60,0.4,0,100,90,-103.699
2,55.1,10,5,-109.024,8,-123.024,9,-119.024,3,30.976,-80.024,65,0.368,0,100,270,-123.024
3,55.1072,2,5,-87.75,14,-103.75,11,-97.75,9,52.25,-60.75,70,0,0,100,0,-103.75,SECONDARY_CHANGE
6,55.1072,5,6,-93.0405,5,-107.041,7,-103.041,0,46.9595,-64.0405,70,0,0,100,0,-107.041,SECONDARY_CHANGE
10,55.1072,9,6,-91.0307,13,-105.031,11,-101.031,8,48.9693,-62.0307,60,0,0,100,0,-105.031,SECONDARY_CHANGE
3,55.2,11,5,-90.2958,6,-107.296,9,-100.296,1,49.7042,-64.2958,70,0.328,0,100,90,-107.296
4,55.3,12,4,-119.959,14,-136.959,11,-129.959,9,20.0408,-93.9592,60,0.4,0,100,270,-136.959
5,55.4,13,6,-107.688,5,-123.688,7,-117.688,0,32.3119,-80.6881,65,0.4,0,100,270,-123.688
6,55.5,14,6,-91.9279,12,-106.928,11,-101.928,7,48.0721,-63.9279,70,0.232,0,100,90,-106.928
2,55.5072,1,4,-84.3447,11,-97.3447,11,-94.3447,6,55.6553,-54.3447,65,0,0,100,0,-97.3447,SECONDARY_CHANGE
7,55.6,15,6,-103.707,12,-115.707,11,-113.707,7,36.2926,-72.7074,60,0.4,0,100,270,-115.707
8,55.7,16,6,-113.547,6,-128.547,9,-123.547,1,26.4528,-85.5472,65,0.4,0,100,270,-128.547
9,55.8,17,4,-110.337,13,-126.337,11,-120.337,8,29.6626,-83.3374,70,0.4,0,100,90,-126.337
10,55.9,18,6,-88.3074,16,-101.307,13,-98.3074,11,51.6926,-58.3074,60,0.36,0,100,90,-101.307
1,56,9,4,-90.6992,6,-103.699,9,-100.699,1,49.3008,-60.6992,60,0.4,0,100,90,-103.699
2,56.1,10,4,-89.1238,16,-106.124,13,-99.1238,11,50.8762,-63.1238,65,0.272,0,100,270,-106.124
3,56.2,11,5,-99.6108,14,-115.611,11,-109.611,9,40.3892,-72.6108,70,0.4,0,100,90,-115.611
4,56.3,12,4,-109.723,5,-123.723,7,-119.723,0,30.2774,-80.7226,60,0.4,0,100,90,-123.723
7,56.3072,6,5,-82.6827,17,-94.6827,13,-92.6827,12,57.3173,-51.6827,60,0,0,100,0,-94.6827,SECONDARY_CHANGE
5,56.4,13,6,-112.561,13,-124.561,11,-122.561,8,27.4393,-81.5607,65,0.264,0,100,270,-124.561
6,56.5,14,6,-105.939,11,-120.939,11,-115.939,6,34.0608,-77.9392,70,0.4,0,100,270,-120.939
5,56.5072,4,5,-84.3447,13,-97.3447,11,-94.3447,8,55.6553,-54.3447,65,0,0,100,0,-97.3447,SECONDARY_CHANGE
7,56.6,15,5,-59.0721,29,-71.0721,15,-69.0721,24,80.9279,-28.0721,60,0.272,0,100,270,-71.0721
8,56.7,16,6,-102.625,11,-116.625,11,-112.625,6,37.3748,-73.6252,65,0.4,0,100,270,-116.625
9,56.7072,8,5,-88.3846,17,-102.385,13,-98.3846,12,51.6154,-59.3846,70,0,0,100,0,-102.385,SECONDARY_CHANGE
9,56.8,17,5,-85.8341,10,-97.8341,9,-95.8341,5,54.1659,-54.8341,70,0.248,0,100,90,-97.8341
10,56.9,18,6,-98.4706,13,-110.471,11,-108.471,8,41.5294,-67.4706,60,0.392,0,100,270,-110.471
1,57,9,4,-113.398,10,-130.398,9,-123.398,5,26.6015,-87.3985,60,0.4,0,100,90,-130.398
2,57.1,10,4,-110.896,12,-126.896,11,-120.896,7,29.1035,-83.8965,65,0.4,0,100,270,-126.896
3,57.2,11,5,-117.465,9,-129.465,9,-127.465,4,22.5351,-86.4649,70,0.304,0,100,90,-129.465
4,57.3,12,4,-96.0601,8,-109.06,9,-106.06,3,43.9399,-66.0601,60,0.4,0,100,90,-109.06
3,57.3072,2,6,-90.2327,6,-103.233,7,-100.233,1,49.7673,-60.2327,70,0,0,100,0,-103.233,SECONDARY_CHANGE
5,57.4,13,5,-101.887,12,-113.887,11,-111.887,7,38.1134,-70.8866,65,0.392,0,100,270,-113.887
6,57.5,14,6,-93.9279,6,-109.928,9,-103.928,1,46.0721,-66.9279,70,0.4,0,100,270,-109.928
1,57.5072,0,5,-90.4783,6,-106.478,7,-100.478,1,49.5217,-63.4783,60,0,0,100,0,-106.478,SECONDARY_CHANGE
7,57.6,15,5,-102.187,13,-119.187,11,-112.187,8,37.8134,-76.1866,60,0.392,0,100,270,-119.187
8,57.7,16,6,-75.4015,17,-87.4015,13,-85.4015,12,64.5985,-44.4015,65,0.408,0,100,270,-87.4015
9,57.8,17,5,-104.352,8,-118.352,9,-114.352,3,35.6483,-75.3517,70,0.4,0,100,90,-118.352
10,57.9,18,6,-91.3074,8,-108.307,9,-101.307,3,48.6926,-65.3074,60,0.4,0,100,270,-108.307
1,58,9,5,-36,21,-52,15,-46,16,104,-9,60,0.304,0,100,90,-52
2,58.1,10,4,-116.347,11,-132.347,11,-126.347,6,23.6525,-89.3475,65,0.4,0,100,270,-132.347
3,58.2,11,6,-94.9483,14,-111.948,11,-104.948,9,45.0517,-68.9483,70,0.392,0,100,90,-111.948
4,58.3,12,4,-74.6081,24,-86.6081,15,-84.6081,19,65.3919,-43.6081,60,0.408,0,100,90,-86.6081
5,58.4,13,5,-106.953,14,-120.953,11,-116.953,9,33.047,-77.953,65,0.36,0,100,270,-120.953
6,58.5,14,6,-103.857,8,-119.857,9,-113.857,3,36.1434,-76.8566,70,0.4,0,100,270,-119.857
7,58.6,15,5,-111.256,9,-127.256,9,-121.256,4,28.744,-84.256,60,0.344,0,100,270,-127.256
8,58.7,16,6,-103.566,11,-116.566,11,-113.566,6,36.4337,-73.5663,65,0.4,0,100,270,-116.566
5,58.7072,4,4,-88.5408,11,-102.541,11,-98.5408,6,51.4592,-59.5408,65,0,0,100,0,-102.541,SECONDARY_CHANGE
7,58.7072,6,4,-86.4137,10,-102.414,7,-96.4137,5,53.5863,-59.4137,60,0,0,100,0,-102.414,SECONDARY_CHANGE
9,58.7072,8,6,-91.9922,5,-106.992,7,-101.992,0,48.0078,-63.9922,70,0,0,100,0,-106.992,SECONDARY_CHANGE
9,58.8,17,6,-88.5668,10,-101.567,9,-98.5668,5,51.4332,-58.5668,70,0.288,0,100,90,-101.567
10,58.9,18,6,-111.35,5,-125.35,7,-121.35,0,28.6502,-82.3498,60,0.4,0,100,270,-125.35
1,59,9,5,-105.235,13,-119.235,11,-115.235,8,34.7647,-76.2353,60,0.392,0,100,90,-119.235
2,59.1,10,4,-115.99,13,-132.99,11,-125.99,8,24.0097,-89.9903,65,0.368,0,100,90,-132.99
3,59.2,11,6,-110.108,9,-122.108,9,-120.108,4,29.8922,-79.1078,70,0.328,0,100,270,-122.108
4,59.3,12,4,-100.138,12,-115.138,11,-110.138,7,39.8622,-72.1378,60,0.28,0,100,90,-115.138
5,59.4,13,4,-87.831,16,-102.831,13,-97.831,11,52.169,-59.831,65,0.176,0,100,270,-102.831
6,59.5,14,6,-116.584,7,-132.584,9,-126.584,2,23.416,-89.584,70,0.208,0,100,270,-132.584
10,59.5072,9,5,-91.4783,5,-108.478,7,-101.478,0,48.5217,-65.4783,60,0,0,100,0,-108.478,SECONDARY_CHANGE
7,59.6,15,4,-89.5241,19,-101.524,13,-99.5241,14,50.4759,-58.5241,60,0.16,0,100,270,-101.524
8,59.7,16,6,-87.7919,16,-100.792,13,-97.7919,11,52.2081,-57.7919,65,0.12,0,100,270,-100.792
6,59.7072,5,5,-84.3846,12,-97.3846,11,-94.3846,7,55.6154,-54.3846,70,0,0,100,0,-97.3846,SECONDARY_CHANGE
8,59.7072,7,5,-94.5408,7,-111.541,7,-104.541,2,45.4592,-68.5408,65,0,0,100,0,-111.541,SECONDARY_CHANGE
9,59.8,17,6,-99.099,9,-112.099,9,-109.099,4,40.901,-69.099,70,0.088,0,100,90,-112.099
10,59.9,18,5,-66.2353,28,-81.2353,15,-76.2353,23,73.7647,-38.2353,60,0.04,0,100,270,-81.2353
